Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    AS
    CATCH
    CLASS
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
RPAREN               : 14 15 16 17 21 26 27 53 55 56 57 60
SET                  : 43 61 62
STATIC               : 
STRING               : 41
SUPER                : 
SWITCH               : 57
THIS                 : 
TIMES                : 67
TRUE                 : 31
TRY                  : 
TWODOTS              : 58 59
TYPEDEF              : 
VAR                  : 49
VARIABLE             : 10 20 21 33 51 55 56 56 60 61 62
VOID                 : 21
WHILE                : 
commentBlock         : 
commentLine          : 
error                : 

Nonterminals, with rules where they appear

Bool                 : 35
caso                 : 57 58
condicion            : 16 17
conjunto             : 61 62
crearConjunto        : 13
cuerpo               : 16 17 19 21 58 59 60 0
declaracion          : 3
else                 : 16
estructuraList       : 5
flecha               : 9
funcion              : 11
funcionData          : 12
funcionVoid          : 6
impresion            : 1
numeroSiguiente      : 52 53
operacion            : 8 15 36
operador             : 52 53
operadorComp         : 18
sentenciaIf          : 4
switch               : 7
tipoVariable         : 51
tupla                : 2
type                 : 20 46 60 62
valor                : 18 18 29 30 51 52 53 54 57 58 59
valores              : 14 20 21 26 30 55 56 60 63

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    $end            reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    cuerpo                         shift and go to state 1
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    valor                          shift and go to state 19
    type                           shift and go to state 22
    Bool                           shift and go to state 31

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> impresion .

    $end            reduce using rule 1 (cuerpo -> impresion .)
    RBRACE          reduce using rule 1 (cuerpo -> impresion .)
    BREAK           reduce using rule 1 (cuerpo -> impresion .)


state 3

    (2) cuerpo -> tupla .

    $end            reduce using rule 2 (cuerpo -> tupla .)
    RBRACE          reduce using rule 2 (cuerpo -> tupla .)
    BREAK           reduce using rule 2 (cuerpo -> tupla .)


state 4

    (3) cuerpo -> declaracion .

    $end            reduce using rule 3 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 3 (cuerpo -> declaracion .)
    BREAK           reduce using rule 3 (cuerpo -> declaracion .)


state 5

    (4) cuerpo -> sentenciaIf .

    $end            reduce using rule 4 (cuerpo -> sentenciaIf .)
    RBRACE          reduce using rule 4 (cuerpo -> sentenciaIf .)
    BREAK           reduce using rule 4 (cuerpo -> sentenciaIf .)


state 6

    (5) cuerpo -> estructuraList .

    $end            reduce using rule 5 (cuerpo -> estructuraList .)
    RBRACE          reduce using rule 5 (cuerpo -> estructuraList .)
    BREAK           reduce using rule 5 (cuerpo -> estructuraList .)


state 7

    (6) cuerpo -> funcionVoid .

    $end            reduce using rule 6 (cuerpo -> funcionVoid .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionVoid .)
    BREAK           reduce using rule 6 (cuerpo -> funcionVoid .)


state 8

    (7) cuerpo -> switch .

    $end            reduce using rule 7 (cuerpo -> switch .)
    RBRACE          reduce using rule 7 (cuerpo -> switch .)
    BREAK           reduce using rule 7 (cuerpo -> switch .)


state 9

    (8) cuerpo -> operacion .
    (36) valor -> operacion .

    $end            reduce using rule 8 (cuerpo -> operacion .)
    RBRACE          reduce using rule 8 (cuerpo -> operacion .)
    BREAK           reduce using rule 8 (cuerpo -> operacion .)
    PLUS            reduce using rule 36 (valor -> operacion .)
    MINUS           reduce using rule 36 (valor -> operacion .)
    TIMES           reduce using rule 36 (valor -> operacion .)
    DIVIDE          reduce using rule 36 (valor -> operacion .)


state 10

    (9) cuerpo -> flecha .

    $end            reduce using rule 9 (cuerpo -> flecha .)
    RBRACE          reduce using rule 9 (cuerpo -> flecha .)
    BREAK           reduce using rule 9 (cuerpo -> flecha .)


state 11

    (10) cuerpo -> RETURN . VARIABLE

    VARIABLE        shift and go to state 41


state 12

    (55) funcion -> VARIABLE . LPAREN valores RPAREN
    (56) funcionData -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN
    (33) valor -> VARIABLE .

    LPAREN          shift and go to state 42
    DOT             shift and go to state 43
    PLUS            reduce using rule 33 (valor -> VARIABLE .)
    MINUS           reduce using rule 33 (valor -> VARIABLE .)
    TIMES           reduce using rule 33 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 33 (valor -> VARIABLE .)


state 13

    (11) cuerpo -> funcion .

    $end            reduce using rule 11 (cuerpo -> funcion .)
    RBRACE          reduce using rule 11 (cuerpo -> funcion .)
    BREAK           reduce using rule 11 (cuerpo -> funcion .)


state 14

    (12) cuerpo -> funcionData .

    $end            reduce using rule 12 (cuerpo -> funcionData .)
    RBRACE          reduce using rule 12 (cuerpo -> funcionData .)
    BREAK           reduce using rule 12 (cuerpo -> funcionData .)


state 15

    (13) cuerpo -> crearConjunto .

    $end            reduce using rule 13 (cuerpo -> crearConjunto .)
    RBRACE          reduce using rule 13 (cuerpo -> crearConjunto .)
    BREAK           reduce using rule 13 (cuerpo -> crearConjunto .)


state 16

    (14) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 44


state 17

    (26) tupla -> LPAREN . valores RPAREN
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 45
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 18

    (51) declaracion -> tipoVariable . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 49


state 19

    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 20

    (16) sentenciaIf -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    LPAREN          shift and go to state 55


state 21

    (20) estructuraList -> LIST . LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (44) type -> LIST .

    LANGLE          shift and go to state 56
    VARIABLE        reduce using rule 44 (type -> LIST .)


state 22

    (60) flecha -> type . VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (46) tipoVariable -> type .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 57

  ! VARIABLE        [ reduce using rule 46 (tipoVariable -> type .) ]


state 23

    (21) funcionVoid -> VOID . VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    VARIABLE        shift and go to state 58


state 24

    (57) switch -> SWITCH . LPAREN valor RPAREN LBRACE caso RBRACE

    LPAREN          shift and go to state 59


state 25

    (61) crearConjunto -> SET . VARIABLE EQUALS conjunto
    (62) crearConjunto -> SET . LANGLE type RANGLE VARIABLE EQUALS conjunto
    (43) type -> SET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 60
    LANGLE          shift and go to state 61

  ! VARIABLE        [ reduce using rule 43 (type -> SET .) ]


state 26

    (47) tipoVariable -> FINAL .

    VARIABLE        reduce using rule 47 (tipoVariable -> FINAL .)


state 27

    (48) tipoVariable -> CONST .

    VARIABLE        reduce using rule 48 (tipoVariable -> CONST .)


state 28

    (49) tipoVariable -> VAR .

    VARIABLE        reduce using rule 49 (tipoVariable -> VAR .)


state 29

    (50) tipoVariable -> DYNAMIC .

    VARIABLE        reduce using rule 50 (tipoVariable -> DYNAMIC .)


state 30

    (34) valor -> FLOAT .

    PLUS            reduce using rule 34 (valor -> FLOAT .)
    MINUS           reduce using rule 34 (valor -> FLOAT .)
    TIMES           reduce using rule 34 (valor -> FLOAT .)
    DIVIDE          reduce using rule 34 (valor -> FLOAT .)
    COMMA           reduce using rule 34 (valor -> FLOAT .)
    RPAREN          reduce using rule 34 (valor -> FLOAT .)
    $end            reduce using rule 34 (valor -> FLOAT .)
    EQUALS          reduce using rule 34 (valor -> FLOAT .)
    LANGLE          reduce using rule 34 (valor -> FLOAT .)
    RANGLE          reduce using rule 34 (valor -> FLOAT .)
    NEQ             reduce using rule 34 (valor -> FLOAT .)
    RBRACE          reduce using rule 34 (valor -> FLOAT .)
    RBRACKET        reduce using rule 34 (valor -> FLOAT .)
    BREAK           reduce using rule 34 (valor -> FLOAT .)
    TWODOTS         reduce using rule 34 (valor -> FLOAT .)


state 31

    (35) valor -> Bool .

    PLUS            reduce using rule 35 (valor -> Bool .)
    MINUS           reduce using rule 35 (valor -> Bool .)
    TIMES           reduce using rule 35 (valor -> Bool .)
    DIVIDE          reduce using rule 35 (valor -> Bool .)
    COMMA           reduce using rule 35 (valor -> Bool .)
    RPAREN          reduce using rule 35 (valor -> Bool .)
    $end            reduce using rule 35 (valor -> Bool .)
    EQUALS          reduce using rule 35 (valor -> Bool .)
    LANGLE          reduce using rule 35 (valor -> Bool .)
    RANGLE          reduce using rule 35 (valor -> Bool .)
    NEQ             reduce using rule 35 (valor -> Bool .)
    RBRACE          reduce using rule 35 (valor -> Bool .)
    RBRACKET        reduce using rule 35 (valor -> Bool .)
    BREAK           reduce using rule 35 (valor -> Bool .)
    TWODOTS         reduce using rule 35 (valor -> Bool .)


state 32

    (37) valor -> NUMBER .

    PLUS            reduce using rule 37 (valor -> NUMBER .)
    MINUS           reduce using rule 37 (valor -> NUMBER .)
    TIMES           reduce using rule 37 (valor -> NUMBER .)
    DIVIDE          reduce using rule 37 (valor -> NUMBER .)
    COMMA           reduce using rule 37 (valor -> NUMBER .)
    RPAREN          reduce using rule 37 (valor -> NUMBER .)
    $end            reduce using rule 37 (valor -> NUMBER .)
    EQUALS          reduce using rule 37 (valor -> NUMBER .)
    LANGLE          reduce using rule 37 (valor -> NUMBER .)
    RANGLE          reduce using rule 37 (valor -> NUMBER .)
    NEQ             reduce using rule 37 (valor -> NUMBER .)
    RBRACE          reduce using rule 37 (valor -> NUMBER .)
    RBRACKET        reduce using rule 37 (valor -> NUMBER .)
    BREAK           reduce using rule 37 (valor -> NUMBER .)
    TWODOTS         reduce using rule 37 (valor -> NUMBER .)


state 33

    (38) valor -> CHAINCHAR .

    PLUS            reduce using rule 38 (valor -> CHAINCHAR .)
    MINUS           reduce using rule 38 (valor -> CHAINCHAR .)
    TIMES           reduce using rule 38 (valor -> CHAINCHAR .)
    DIVIDE          reduce using rule 38 (valor -> CHAINCHAR .)
    COMMA           reduce using rule 38 (valor -> CHAINCHAR .)
    RPAREN          reduce using rule 38 (valor -> CHAINCHAR .)
    $end            reduce using rule 38 (valor -> CHAINCHAR .)
    EQUALS          reduce using rule 38 (valor -> CHAINCHAR .)
    LANGLE          reduce using rule 38 (valor -> CHAINCHAR .)
    RANGLE          reduce using rule 38 (valor -> CHAINCHAR .)
    NEQ             reduce using rule 38 (valor -> CHAINCHAR .)
    RBRACE          reduce using rule 38 (valor -> CHAINCHAR .)
    RBRACKET        reduce using rule 38 (valor -> CHAINCHAR .)
    BREAK           reduce using rule 38 (valor -> CHAINCHAR .)
    TWODOTS         reduce using rule 38 (valor -> CHAINCHAR .)


state 34

    (39) type -> MAP .

    VARIABLE        reduce using rule 39 (type -> MAP .)
    RANGLE          reduce using rule 39 (type -> MAP .)


state 35

    (40) type -> DOUBLE .

    VARIABLE        reduce using rule 40 (type -> DOUBLE .)
    RANGLE          reduce using rule 40 (type -> DOUBLE .)


state 36

    (41) type -> STRING .

    VARIABLE        reduce using rule 41 (type -> STRING .)
    RANGLE          reduce using rule 41 (type -> STRING .)


state 37

    (42) type -> INT .

    VARIABLE        reduce using rule 42 (type -> INT .)
    RANGLE          reduce using rule 42 (type -> INT .)


state 38

    (45) type -> BOOLEAN .

    VARIABLE        reduce using rule 45 (type -> BOOLEAN .)
    RANGLE          reduce using rule 45 (type -> BOOLEAN .)


state 39

    (31) Bool -> TRUE .

    PLUS            reduce using rule 31 (Bool -> TRUE .)
    MINUS           reduce using rule 31 (Bool -> TRUE .)
    TIMES           reduce using rule 31 (Bool -> TRUE .)
    DIVIDE          reduce using rule 31 (Bool -> TRUE .)
    COMMA           reduce using rule 31 (Bool -> TRUE .)
    RPAREN          reduce using rule 31 (Bool -> TRUE .)
    $end            reduce using rule 31 (Bool -> TRUE .)
    EQUALS          reduce using rule 31 (Bool -> TRUE .)
    LANGLE          reduce using rule 31 (Bool -> TRUE .)
    RANGLE          reduce using rule 31 (Bool -> TRUE .)
    NEQ             reduce using rule 31 (Bool -> TRUE .)
    RBRACE          reduce using rule 31 (Bool -> TRUE .)
    RBRACKET        reduce using rule 31 (Bool -> TRUE .)
    BREAK           reduce using rule 31 (Bool -> TRUE .)
    TWODOTS         reduce using rule 31 (Bool -> TRUE .)


state 40

    (32) Bool -> FALSE .

    PLUS            reduce using rule 32 (Bool -> FALSE .)
    MINUS           reduce using rule 32 (Bool -> FALSE .)
    TIMES           reduce using rule 32 (Bool -> FALSE .)
    DIVIDE          reduce using rule 32 (Bool -> FALSE .)
    COMMA           reduce using rule 32 (Bool -> FALSE .)
    RPAREN          reduce using rule 32 (Bool -> FALSE .)
    $end            reduce using rule 32 (Bool -> FALSE .)
    EQUALS          reduce using rule 32 (Bool -> FALSE .)
    LANGLE          reduce using rule 32 (Bool -> FALSE .)
    RANGLE          reduce using rule 32 (Bool -> FALSE .)
    NEQ             reduce using rule 32 (Bool -> FALSE .)
    RBRACE          reduce using rule 32 (Bool -> FALSE .)
    RBRACKET        reduce using rule 32 (Bool -> FALSE .)
    BREAK           reduce using rule 32 (Bool -> FALSE .)
    TWODOTS         reduce using rule 32 (Bool -> FALSE .)


state 41

    (10) cuerpo -> RETURN VARIABLE .

    $end            reduce using rule 10 (cuerpo -> RETURN VARIABLE .)
    RBRACE          reduce using rule 10 (cuerpo -> RETURN VARIABLE .)
    BREAK           reduce using rule 10 (cuerpo -> RETURN VARIABLE .)


state 42

    (55) funcion -> VARIABLE LPAREN . valores RPAREN
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 62
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 43

    (56) funcionData -> VARIABLE DOT . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 63


state 44

    (14) impresion -> PRINT LPAREN . valores RPAREN DOTCOMMA
    (15) impresion -> PRINT LPAREN . operacion RPAREN DOTCOMMA
    (27) impresion -> PRINT LPAREN . RPAREN DOTCOMMA
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (52) operacion -> . valor operador numeroSiguiente
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RPAREN          shift and go to state 65
    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 64
    operacion                      shift and go to state 66
    valor                          shift and go to state 46
    Bool                           shift and go to state 31

state 45

    (26) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 67


state 46

    (29) valores -> valor .
    (30) valores -> valor . COMMA valores
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    RPAREN          reduce using rule 29 (valores -> valor .)
    RBRACE          reduce using rule 29 (valores -> valor .)
    RBRACKET        reduce using rule 29 (valores -> valor .)
    COMMA           shift and go to state 68
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 47

    (33) valor -> VARIABLE .

    COMMA           reduce using rule 33 (valor -> VARIABLE .)
    PLUS            reduce using rule 33 (valor -> VARIABLE .)
    MINUS           reduce using rule 33 (valor -> VARIABLE .)
    TIMES           reduce using rule 33 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 33 (valor -> VARIABLE .)
    RPAREN          reduce using rule 33 (valor -> VARIABLE .)
    $end            reduce using rule 33 (valor -> VARIABLE .)
    EQUALS          reduce using rule 33 (valor -> VARIABLE .)
    LANGLE          reduce using rule 33 (valor -> VARIABLE .)
    RANGLE          reduce using rule 33 (valor -> VARIABLE .)
    NEQ             reduce using rule 33 (valor -> VARIABLE .)
    RBRACE          reduce using rule 33 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 33 (valor -> VARIABLE .)
    BREAK           reduce using rule 33 (valor -> VARIABLE .)
    TWODOTS         reduce using rule 33 (valor -> VARIABLE .)


state 48

    (36) valor -> operacion .

    COMMA           reduce using rule 36 (valor -> operacion .)
    PLUS            reduce using rule 36 (valor -> operacion .)
    MINUS           reduce using rule 36 (valor -> operacion .)
    TIMES           reduce using rule 36 (valor -> operacion .)
    DIVIDE          reduce using rule 36 (valor -> operacion .)
    RPAREN          reduce using rule 36 (valor -> operacion .)
