Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 33    funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
Rule 34    Comparador -> EQUALS EQUALS
Rule 35    Comparador -> LANGLE
Rule 36    Comparador -> RANGLE
Rule 37    Comparador -> LANGLE EQUALS
Rule 38    Comparador -> RANGLE EQUALS
Rule 39    Comparador -> NEQ
Rule 40    tupla -> LPAREN valores RPAREN
Rule 41    valores -> valor
Rule 42    valores -> valor COMMA valores
Rule 43    Bool -> TRUE
Rule 44    Bool -> FALSE
Rule 45    valor -> VARIABLE
Rule 46    valor -> NUMBER
Rule 47    valor -> FLOAT
Rule 48    valor -> CHAINCHAR
Rule 49    valor -> Bool
Rule 50    valor -> operacion
Rule 51    valor -> tupla
Rule 52    tipo -> MAP
Rule 53    tipo -> DOUBLE
Rule 54    tipo -> STRING
Rule 55    tipo -> INT
Rule 56    tipo -> SET
Rule 57    tipo -> LIST
Rule 58    tipo -> BOOLEAN
Rule 59    tipo -> FINAL
Rule 60    tipo -> CONST
Rule 61    tipo -> DYNAMIC
Rule 62    declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA
Rule 63    declaracion -> VAR VARIABLE EQUALS valor DOTCOMMA
Rule 64    operacion -> valor operador expresion
Rule 65    expresion -> LPAREN valor operador expresion RPAREN
Rule 66    expresion -> valor
Rule 67    funcion -> VARIABLE LPAREN valores RPAREN
Rule 68    funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
Rule 69    sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 70    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA caso
Rule 71    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA
Rule 72    funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
Rule 73    Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 74    Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 75    cuerpo_conjunto -> LBRACE valores RBRACE
Rule 76    cuerpo_conjunto -> LBRACE RBRACE
Rule 77    operador -> PLUS
Rule 78    operador -> MINUS
Rule 79    operador -> TIMES
Rule 80    operador -> DIVIDE
Rule 81    ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
Rule 82    contador -> VARIABLE PLUS PLUS
Rule 83    contador -> VARIABLE PLUS EQUALS valor
Rule 84    contador -> VARIABLE MINUS MINUS
Rule 85    contador -> VARIABLE MINUS EQUALS valor
Rule 86    funcion_Anonima -> VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
Rule 87    funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA
Rule 88    diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
Rule 89    cuerpo_Diccionario -> LBRACE duplas RBRACE
Rule 90    cuerpo_Diccionario -> LBRACE RBRACE
Rule 91    duplas -> dupla
Rule 92    duplas -> dupla COMMA duplas
Rule 93    dupla -> valor TWODOTS valor

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 30
ARROWFUNCTION        : 72
AS                   : 
BOOLEAN              : 58
BREAK                : 70 71
CASE                 : 70 71
CATCH                : 
CHAINCHAR            : 48
CLASS                : 
COMMA                : 42 88 92
COMMENTBLOCK         : 21
COMMENTLINE          : 20
CONST                : 60
DEF                  : 
DEFAULT              : 
DIVIDE               : 80
DOLLAR               : 
DOT                  : 68
DOTCOMMA             : 22 23 24 32 33 62 63 68 70 71 72 73 74 81 86 87 88
DOUBLE               : 53
DYNAMIC              : 61
ELIF                 : 
ELSE                 : 27
ENUM                 : 
EQUALS               : 32 34 34 37 38 62 63 73 74 83 85 86 88
EXTENDS              : 
FALSE                : 44
FINAL                : 59
FINALLY              : 
FLOAT                : 47
FOR                  : 81
IF                   : 25 26
IN                   : 
INT                  : 55
INTEGERDIVISION      : 
INTERFACE            : 
IS                   : 
LANGLE               : 32 35 37 74 88
LBRACE               : 25 26 27 33 69 75 76 81 86 87 89 90
LBRACKET             : 32
LIST                 : 32 57
LPAREN               : 22 23 24 25 26 33 40 65 67 68 69 72 81
MAIN                 : 
MAP                  : 52 88
METHOD               : 
MINUS                : 78 84 84 85
MOD                  : 
MODULE               : 
NEQ                  : 39
NEW                  : 
NULL                 : 
NUMBER               : 46
OR                   : 31
PLUS                 : 77 82 82 83
PRINT                : 22 23 24
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 32 36 38 74 88
RBRACE               : 25 26 27 33 69 75 76 81 86 87 89 90
RBRACKET             : 32
RETURN               : 18
RPAREN               : 22 23 24 25 26 33 40 65 67 68 69 72 81
SET                  : 56 73 74
STATIC               : 
STRING               : 54
SUPER                : 
SWITCH               : 69
THIS                 : 
TIMES                : 79
TRUE                 : 43
TRY                  : 
TWODOTS              : 70 71 93
TYPEDEF              : 
VAR                  : 63 86
VARIABLE             : 18 32 33 45 62 63 67 68 68 72 73 74 82 83 84 85 86 88
VOID                 : 33
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Bool                 : 49
Comparador           : 28
Conjunto             : 13
caso                 : 69 70
ciclo_for            : 10
comentario           : 6
condicion            : 25 26 29 29 81
conector             : 29
contador             : 81
cuerpo               : 1 2
cuerpo_Diccionario   : 88
cuerpo_conjunto      : 73 74
declaracion          : 4 81
diccionario          : 12
dupla                : 91 92
duplas               : 89 92
else                 : 25
estructura_List      : 19
estructuras_de_Control : 7
expresion            : 64 65
funcion              : 16
funcion_Anonima      : 11
funcion_Data         : 17
funcion_Void         : 15
funcion_flecha       : 14
impresion            : 3
operacion            : 5 23 50
operador             : 64 65
programa             : 2 25 26 27 33 70 71 72 81 86 87 0
sentencia_If         : 8
sentencia_Switch     : 9
tipo                 : 32 62 72 74 88 88
tupla                : 51 86 87
valor                : 28 28 41 42 62 63 64 65 66 69 70 71 83 85 93 93
valores              : 22 32 33 40 42 67 68 72 75

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    cuerpo                         shift and go to state 49
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 2

    (1) programa -> cuerpo .

    PRINT           reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    COMMENTLINE     reduce using rule 1 (programa -> cuerpo .)
    COMMENTBLOCK    reduce using rule 1 (programa -> cuerpo .)
    RETURN          reduce using rule 1 (programa -> cuerpo .)
    MAP             reduce using rule 1 (programa -> cuerpo .)
    DOUBLE          reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    INT             reduce using rule 1 (programa -> cuerpo .)
    SET             reduce using rule 1 (programa -> cuerpo .)
    LIST            reduce using rule 1 (programa -> cuerpo .)
    BOOLEAN         reduce using rule 1 (programa -> cuerpo .)
    FINAL           reduce using rule 1 (programa -> cuerpo .)
    CONST           reduce using rule 1 (programa -> cuerpo .)
    DYNAMIC         reduce using rule 1 (programa -> cuerpo .)
    VARIABLE        reduce using rule 1 (programa -> cuerpo .)
    NUMBER          reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    CHAINCHAR       reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    VOID            reduce using rule 1 (programa -> cuerpo .)
    TRUE            reduce using rule 1 (programa -> cuerpo .)
    FALSE           reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RBRACE          reduce using rule 1 (programa -> cuerpo .)
    DOTCOMMA        reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> impresion .

    PRINT           reduce using rule 3 (cuerpo -> impresion .)
    VAR             reduce using rule 3 (cuerpo -> impresion .)
    COMMENTLINE     reduce using rule 3 (cuerpo -> impresion .)
    COMMENTBLOCK    reduce using rule 3 (cuerpo -> impresion .)
    RETURN          reduce using rule 3 (cuerpo -> impresion .)
    MAP             reduce using rule 3 (cuerpo -> impresion .)
    DOUBLE          reduce using rule 3 (cuerpo -> impresion .)
    STRING          reduce using rule 3 (cuerpo -> impresion .)
    INT             reduce using rule 3 (cuerpo -> impresion .)
    SET             reduce using rule 3 (cuerpo -> impresion .)
    LIST            reduce using rule 3 (cuerpo -> impresion .)
    BOOLEAN         reduce using rule 3 (cuerpo -> impresion .)
    FINAL           reduce using rule 3 (cuerpo -> impresion .)
    CONST           reduce using rule 3 (cuerpo -> impresion .)
    DYNAMIC         reduce using rule 3 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 3 (cuerpo -> impresion .)
    NUMBER          reduce using rule 3 (cuerpo -> impresion .)
    FLOAT           reduce using rule 3 (cuerpo -> impresion .)
    CHAINCHAR       reduce using rule 3 (cuerpo -> impresion .)
    IF              reduce using rule 3 (cuerpo -> impresion .)
    SWITCH          reduce using rule 3 (cuerpo -> impresion .)
    FOR             reduce using rule 3 (cuerpo -> impresion .)
    VOID            reduce using rule 3 (cuerpo -> impresion .)
    TRUE            reduce using rule 3 (cuerpo -> impresion .)
    FALSE           reduce using rule 3 (cuerpo -> impresion .)
    LPAREN          reduce using rule 3 (cuerpo -> impresion .)
    $end            reduce using rule 3 (cuerpo -> impresion .)
    RBRACE          reduce using rule 3 (cuerpo -> impresion .)
    DOTCOMMA        reduce using rule 3 (cuerpo -> impresion .)
    BREAK           reduce using rule 3 (cuerpo -> impresion .)


state 4

    (4) cuerpo -> declaracion .

    PRINT           reduce using rule 4 (cuerpo -> declaracion .)
    VAR             reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTLINE     reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTBLOCK    reduce using rule 4 (cuerpo -> declaracion .)
    RETURN          reduce using rule 4 (cuerpo -> declaracion .)
    MAP             reduce using rule 4 (cuerpo -> declaracion .)
    DOUBLE          reduce using rule 4 (cuerpo -> declaracion .)
    STRING          reduce using rule 4 (cuerpo -> declaracion .)
    INT             reduce using rule 4 (cuerpo -> declaracion .)
    SET             reduce using rule 4 (cuerpo -> declaracion .)
    LIST            reduce using rule 4 (cuerpo -> declaracion .)
    BOOLEAN         reduce using rule 4 (cuerpo -> declaracion .)
    FINAL           reduce using rule 4 (cuerpo -> declaracion .)
    CONST           reduce using rule 4 (cuerpo -> declaracion .)
    DYNAMIC         reduce using rule 4 (cuerpo -> declaracion .)
    VARIABLE        reduce using rule 4 (cuerpo -> declaracion .)
    NUMBER          reduce using rule 4 (cuerpo -> declaracion .)
    FLOAT           reduce using rule 4 (cuerpo -> declaracion .)
    CHAINCHAR       reduce using rule 4 (cuerpo -> declaracion .)
    IF              reduce using rule 4 (cuerpo -> declaracion .)
    SWITCH          reduce using rule 4 (cuerpo -> declaracion .)
    FOR             reduce using rule 4 (cuerpo -> declaracion .)
    VOID            reduce using rule 4 (cuerpo -> declaracion .)
    TRUE            reduce using rule 4 (cuerpo -> declaracion .)
    FALSE           reduce using rule 4 (cuerpo -> declaracion .)
    LPAREN          reduce using rule 4 (cuerpo -> declaracion .)
    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    DOTCOMMA        reduce using rule 4 (cuerpo -> declaracion .)
    BREAK           reduce using rule 4 (cuerpo -> declaracion .)


state 5

    (5) cuerpo -> operacion .
    (50) valor -> operacion .

    PRINT           reduce using rule 5 (cuerpo -> operacion .)
    VAR             reduce using rule 5 (cuerpo -> operacion .)
    COMMENTLINE     reduce using rule 5 (cuerpo -> operacion .)
    COMMENTBLOCK    reduce using rule 5 (cuerpo -> operacion .)
    RETURN          reduce using rule 5 (cuerpo -> operacion .)
    MAP             reduce using rule 5 (cuerpo -> operacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> operacion .)
    STRING          reduce using rule 5 (cuerpo -> operacion .)
    INT             reduce using rule 5 (cuerpo -> operacion .)
    SET             reduce using rule 5 (cuerpo -> operacion .)
    LIST            reduce using rule 5 (cuerpo -> operacion .)
    BOOLEAN         reduce using rule 5 (cuerpo -> operacion .)
    FINAL           reduce using rule 5 (cuerpo -> operacion .)
    CONST           reduce using rule 5 (cuerpo -> operacion .)
    DYNAMIC         reduce using rule 5 (cuerpo -> operacion .)
    VARIABLE        reduce using rule 5 (cuerpo -> operacion .)
    NUMBER          reduce using rule 5 (cuerpo -> operacion .)
    FLOAT           reduce using rule 5 (cuerpo -> operacion .)
    CHAINCHAR       reduce using rule 5 (cuerpo -> operacion .)
    IF              reduce using rule 5 (cuerpo -> operacion .)
    SWITCH          reduce using rule 5 (cuerpo -> operacion .)
    FOR             reduce using rule 5 (cuerpo -> operacion .)
    VOID            reduce using rule 5 (cuerpo -> operacion .)
    TRUE            reduce using rule 5 (cuerpo -> operacion .)
    FALSE           reduce using rule 5 (cuerpo -> operacion .)
    LPAREN          reduce using rule 5 (cuerpo -> operacion .)
    $end            reduce using rule 5 (cuerpo -> operacion .)
    RBRACE          reduce using rule 5 (cuerpo -> operacion .)
    DOTCOMMA        reduce using rule 5 (cuerpo -> operacion .)
    BREAK           reduce using rule 5 (cuerpo -> operacion .)
    PLUS            reduce using rule 50 (valor -> operacion .)
    MINUS           reduce using rule 50 (valor -> operacion .)
    TIMES           reduce using rule 50 (valor -> operacion .)
    DIVIDE          reduce using rule 50 (valor -> operacion .)


state 6

    (6) cuerpo -> comentario .

    PRINT           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
    LIST            reduce using rule 6 (cuerpo -> comentario .)
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    FINAL           reduce using rule 6 (cuerpo -> comentario .)
    CONST           reduce using rule 6 (cuerpo -> comentario .)
    DYNAMIC         reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
