Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 35    funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
Rule 36    funcion_Void -> VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
Rule 37    funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
Rule 38    Comparador -> EQUALS EQUALS
Rule 39    Comparador -> LANGLE
Rule 40    Comparador -> RANGLE
Rule 41    Comparador -> LANGLE EQUALS
Rule 42    Comparador -> RANGLE EQUALS
Rule 43    Comparador -> NEQ
Rule 44    tupla -> LPAREN valores RPAREN
Rule 45    declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA
Rule 46    declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA
Rule 47    declaracion -> CONST tipo VARIABLE EQUALS valor DOTCOMMA
Rule 48    declaracion -> CONST VAR VARIABLE EQUALS valor DOTCOMMA
Rule 49    declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA
Rule 50    declaracion -> VAR VARIABLE EQUALS valor DOTCOMMA
Rule 51    valores -> valor
Rule 52    valores -> valor COMMA valores
Rule 53    valores -> tipo VARIABLE
Rule 54    valores -> tipo VARIABLE COMMA valores
Rule 55    Bool -> TRUE
Rule 56    Bool -> FALSE
Rule 57    valor -> VARIABLE
Rule 58    valor -> NUMBER
Rule 59    valor -> FLOAT
Rule 60    valor -> CHAINCHAR
Rule 61    valor -> Bool
Rule 62    valor -> operacion
Rule 63    valor -> tupla
Rule 64    tipo -> MAP
Rule 65    tipo -> DOUBLE
Rule 66    tipo -> STRING
Rule 67    tipo -> INT
Rule 68    tipo -> SET
Rule 69    tipo -> LIST
Rule 70    tipo -> BOOLEAN
Rule 71    tipo -> FINAL
Rule 72    tipo -> CONST
Rule 73    tipo -> DYNAMIC
Rule 74    operacion -> valor operador expresion
Rule 75    expresion -> LPAREN valor operador expresion RPAREN
Rule 76    expresion -> valor
Rule 77    funcion -> VARIABLE LPAREN valores RPAREN
Rule 78    funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
Rule 79    sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 80    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA caso
Rule 81    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA
Rule 82    funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
Rule 83    Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 84    Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 85    cuerpo_conjunto -> LBRACE valores RBRACE
Rule 86    cuerpo_conjunto -> LBRACE RBRACE
Rule 87    operador -> PLUS
Rule 88    operador -> MINUS
Rule 89    operador -> TIMES
Rule 90    operador -> DIVIDE
Rule 91    ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
Rule 92    contador -> VARIABLE PLUS PLUS
Rule 93    contador -> VARIABLE PLUS EQUALS valor
Rule 94    contador -> VARIABLE MINUS MINUS
Rule 95    contador -> VARIABLE MINUS EQUALS valor
Rule 96    funcion_Anonima -> VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
Rule 97    funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA
Rule 98    diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
Rule 99    cuerpo_Diccionario -> LBRACE duplas RBRACE
Rule 100   cuerpo_Diccionario -> LBRACE RBRACE
Rule 101   duplas -> dupla
Rule 102   duplas -> dupla COMMA duplas
Rule 103   dupla -> valor TWODOTS valor

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 30
ARROWFUNCTION        : 82
AS                   : 
BOOLEAN              : 70
BREAK                : 80 81
CASE                 : 80 81
CATCH                : 
CHAINCHAR            : 60
CLASS                : 
COMMA                : 52 54 98 102
COMMENTBLOCK         : 21
COMMENTLINE          : 20
CONST                : 47 48 72
DEF                  : 
DEFAULT              : 
DIVIDE               : 90
DOLLAR               : 
DOT                  : 78
DOTCOMMA             : 22 23 24 34 45 46 47 48 49 50 78 80 81 82 83 84 91 96 97 98
DOUBLE               : 65
DYNAMIC              : 73
ELIF                 : 
ELSE                 : 27
ENUM                 : 
EQUALS               : 34 38 38 41 42 45 46 47 48 49 50 83 84 93 95 96 98
EXTENDS              : 
FALSE                : 56
FINAL                : 45 46 71
FINALLY              : 
FLOAT                : 59
FOR                  : 91
IF                   : 25 26
IN                   : 
INT                  : 67
INTEGERDIVISION      : 
INTERFACE            : 
IS                   : 
LANGLE               : 34 39 41 84 98
LBRACE               : 25 26 27 35 36 37 79 85 86 91 96 97 99 100
LBRACKET             : 34
LIST                 : 34 69
LPAREN               : 22 23 24 25 26 35 36 37 44 75 77 78 79 82 91
MAIN                 : 37
MAP                  : 64 98
METHOD               : 
MINUS                : 88 94 94 95
MOD                  : 
MODULE               : 
NEQ                  : 43
NEW                  : 
NULL                 : 
NUMBER               : 58
OR                   : 31
PLUS                 : 87 92 92 93
PRINT                : 22 23 24
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 34 40 42 84 98
RBRACE               : 25 26 27 35 36 37 79 85 86 91 96 97 99 100
RBRACKET             : 34
RETURN               : 32 33
RPAREN               : 22 23 24 25 26 35 36 37 44 75 77 78 79 82 91
SET                  : 68 83 84
STATIC               : 
STRING               : 66
SUPER                : 
SWITCH               : 79
THIS                 : 
TIMES                : 89
TRUE                 : 55
TRY                  : 
TWODOTS              : 80 81 103
TYPEDEF              : 
VAR                  : 46 48 50 96
VARIABLE             : 34 35 36 45 46 47 48 49 50 53 54 57 77 78 78 82 83 84 92 93 94 95 96 98
VOID                 : 35 36 37
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Bool                 : 61
Comparador           : 28
Conjunto             : 14
caso                 : 79 80
ciclo_for            : 11
comentario           : 6
condicion            : 25 26 29 29 91
conector             : 29
contador             : 91
cuerpo               : 1 2
cuerpo_Diccionario   : 98
cuerpo_conjunto      : 83 84
declaracion          : 4 91
diccionario          : 13
dupla                : 101 102
duplas               : 99 102
else                 : 25
estructura_List      : 19
estructuras_de_Control : 7
expresion            : 74 75
funcion              : 17
funcion_Anonima      : 12
funcion_Data         : 18
funcion_Void         : 16
funcion_flecha       : 15
impresion            : 3
operacion            : 5 23 62
operador             : 74 75
programa             : 2 25 26 27 35 36 37 80 81 82 91 96 97 0
retorno              : 8
sentencia_If         : 9
sentencia_Switch     : 10
tipo                 : 34 45 47 49 53 54 82 84 98 98
tupla                : 63 96 97
valor                : 28 28 45 46 47 48 49 50 51 52 74 75 76 79 80 81 93 95 103 103
valores              : 22 33 34 35 44 52 54 77 78 82 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . retorno
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (45) declaracion -> . FINAL tipo VARIABLE EQUALS valor DOTCOMMA
    (46) declaracion -> . FINAL VAR VARIABLE EQUALS valor DOTCOMMA
    (47) declaracion -> . CONST tipo VARIABLE EQUALS valor DOTCOMMA
    (48) declaracion -> . CONST VAR VARIABLE EQUALS valor DOTCOMMA
    (49) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (50) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (74) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (32) retorno -> . RETURN
    (33) retorno -> . RETURN valores
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (79) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (91) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (96) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (97) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (98) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (83) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (82) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (77) funcion -> . VARIABLE LPAREN valores RPAREN
    (78) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 9
    FINAL           shift and go to state 11
    CONST           shift and go to state 16
    VAR             shift and go to state 15
    COMMENTLINE     shift and go to state 17
    COMMENTBLOCK    shift and go to state 18
    RETURN          shift and go to state 30
    MAP             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 35
    LIST            shift and go to state 36
    BOOLEAN         shift and go to state 37
    DYNAMIC         shift and go to state 38
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    IF              shift and go to state 44
    SWITCH          shift and go to state 45
    FOR             shift and go to state 46
    VOID            shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    retorno                        shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 19
    sentencia_Switch               shift and go to state 20
    ciclo_for                      shift and go to state 21
    funcion_Anonima                shift and go to state 22
    diccionario                    shift and go to state 23
    Conjunto                       shift and go to state 24
    funcion_flecha                 shift and go to state 25
    funcion_Void                   shift and go to state 26
    funcion                        shift and go to state 27
    funcion_Data                   shift and go to state 28
    estructura_List                shift and go to state 29
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . retorno
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (45) declaracion -> . FINAL tipo VARIABLE EQUALS valor DOTCOMMA
    (46) declaracion -> . FINAL VAR VARIABLE EQUALS valor DOTCOMMA
    (47) declaracion -> . CONST tipo VARIABLE EQUALS valor DOTCOMMA
    (48) declaracion -> . CONST VAR VARIABLE EQUALS valor DOTCOMMA
    (49) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (50) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (74) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (32) retorno -> . RETURN
    (33) retorno -> . RETURN valores
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (79) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (91) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (96) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (97) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (98) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (83) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (82) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (77) funcion -> . VARIABLE LPAREN valores RPAREN
    (78) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 9
    FINAL           shift and go to state 11
    CONST           shift and go to state 16
    VAR             shift and go to state 15
    COMMENTLINE     shift and go to state 17
    COMMENTBLOCK    shift and go to state 18
    RETURN          shift and go to state 30
    MAP             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 35
    LIST            shift and go to state 36
    BOOLEAN         shift and go to state 37
    DYNAMIC         shift and go to state 38
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    IF              shift and go to state 44
    SWITCH          shift and go to state 45
    FOR             shift and go to state 46
    VOID            shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

    cuerpo                         shift and go to state 50
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    retorno                        shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 19
    sentencia_Switch               shift and go to state 20
    ciclo_for                      shift and go to state 21
    funcion_Anonima                shift and go to state 22
    diccionario                    shift and go to state 23
    Conjunto                       shift and go to state 24
    funcion_flecha                 shift and go to state 25
    funcion_Void                   shift and go to state 26
    funcion                        shift and go to state 27
    funcion_Data                   shift and go to state 28
    estructura_List                shift and go to state 29
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43

state 2

    (1) programa -> cuerpo .

    PRINT           reduce using rule 1 (programa -> cuerpo .)
    FINAL           reduce using rule 1 (programa -> cuerpo .)
    CONST           reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    COMMENTLINE     reduce using rule 1 (programa -> cuerpo .)
    COMMENTBLOCK    reduce using rule 1 (programa -> cuerpo .)
    RETURN          reduce using rule 1 (programa -> cuerpo .)
    MAP             reduce using rule 1 (programa -> cuerpo .)
    DOUBLE          reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    INT             reduce using rule 1 (programa -> cuerpo .)
    SET             reduce using rule 1 (programa -> cuerpo .)
    LIST            reduce using rule 1 (programa -> cuerpo .)
    BOOLEAN         reduce using rule 1 (programa -> cuerpo .)
    DYNAMIC         reduce using rule 1 (programa -> cuerpo .)
    VARIABLE        reduce using rule 1 (programa -> cuerpo .)
    NUMBER          reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    CHAINCHAR       reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    VOID            reduce using rule 1 (programa -> cuerpo .)
    TRUE            reduce using rule 1 (programa -> cuerpo .)
    FALSE           reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RBRACE          reduce using rule 1 (programa -> cuerpo .)
    DOTCOMMA        reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> impresion .

    PRINT           reduce using rule 3 (cuerpo -> impresion .)
    FINAL           reduce using rule 3 (cuerpo -> impresion .)
    CONST           reduce using rule 3 (cuerpo -> impresion .)
    VAR             reduce using rule 3 (cuerpo -> impresion .)
    COMMENTLINE     reduce using rule 3 (cuerpo -> impresion .)
    COMMENTBLOCK    reduce using rule 3 (cuerpo -> impresion .)
    RETURN          reduce using rule 3 (cuerpo -> impresion .)
    MAP             reduce using rule 3 (cuerpo -> impresion .)
    DOUBLE          reduce using rule 3 (cuerpo -> impresion .)
    STRING          reduce using rule 3 (cuerpo -> impresion .)
    INT             reduce using rule 3 (cuerpo -> impresion .)
    SET             reduce using rule 3 (cuerpo -> impresion .)
    LIST            reduce using rule 3 (cuerpo -> impresion .)
    BOOLEAN         reduce using rule 3 (cuerpo -> impresion .)
    DYNAMIC         reduce using rule 3 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 3 (cuerpo -> impresion .)
    NUMBER          reduce using rule 3 (cuerpo -> impresion .)
    FLOAT           reduce using rule 3 (cuerpo -> impresion .)
    CHAINCHAR       reduce using rule 3 (cuerpo -> impresion .)
    IF              reduce using rule 3 (cuerpo -> impresion .)
    SWITCH          reduce using rule 3 (cuerpo -> impresion .)
    FOR             reduce using rule 3 (cuerpo -> impresion .)
    VOID            reduce using rule 3 (cuerpo -> impresion .)
    TRUE            reduce using rule 3 (cuerpo -> impresion .)
    FALSE           reduce using rule 3 (cuerpo -> impresion .)
    LPAREN          reduce using rule 3 (cuerpo -> impresion .)
    $end            reduce using rule 3 (cuerpo -> impresion .)
    RBRACE          reduce using rule 3 (cuerpo -> impresion .)
    DOTCOMMA        reduce using rule 3 (cuerpo -> impresion .)
    BREAK           reduce using rule 3 (cuerpo -> impresion .)


state 4

    (4) cuerpo -> declaracion .

    PRINT           reduce using rule 4 (cuerpo -> declaracion .)
    FINAL           reduce using rule 4 (cuerpo -> declaracion .)
    CONST           reduce using rule 4 (cuerpo -> declaracion .)
    VAR             reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTLINE     reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTBLOCK    reduce using rule 4 (cuerpo -> declaracion .)
    RETURN          reduce using rule 4 (cuerpo -> declaracion .)
    MAP             reduce using rule 4 (cuerpo -> declaracion .)
    DOUBLE          reduce using rule 4 (cuerpo -> declaracion .)
    STRING          reduce using rule 4 (cuerpo -> declaracion .)
    INT             reduce using rule 4 (cuerpo -> declaracion .)
    SET             reduce using rule 4 (cuerpo -> declaracion .)
    LIST            reduce using rule 4 (cuerpo -> declaracion .)
    BOOLEAN         reduce using rule 4 (cuerpo -> declaracion .)
    DYNAMIC         reduce using rule 4 (cuerpo -> declaracion .)
    VARIABLE        reduce using rule 4 (cuerpo -> declaracion .)
    NUMBER          reduce using rule 4 (cuerpo -> declaracion .)
    FLOAT           reduce using rule 4 (cuerpo -> declaracion .)
    CHAINCHAR       reduce using rule 4 (cuerpo -> declaracion .)
    IF              reduce using rule 4 (cuerpo -> declaracion .)
    SWITCH          reduce using rule 4 (cuerpo -> declaracion .)
    FOR             reduce using rule 4 (cuerpo -> declaracion .)
    VOID            reduce using rule 4 (cuerpo -> declaracion .)
    TRUE            reduce using rule 4 (cuerpo -> declaracion .)
    FALSE           reduce using rule 4 (cuerpo -> declaracion .)
    LPAREN          reduce using rule 4 (cuerpo -> declaracion .)
    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    DOTCOMMA        reduce using rule 4 (cuerpo -> declaracion .)
    BREAK           reduce using rule 4 (cuerpo -> declaracion .)


state 5

    (5) cuerpo -> operacion .
    (62) valor -> operacion .

    PRINT           reduce using rule 5 (cuerpo -> operacion .)
    FINAL           reduce using rule 5 (cuerpo -> operacion .)
    CONST           reduce using rule 5 (cuerpo -> operacion .)
    VAR             reduce using rule 5 (cuerpo -> operacion .)
    COMMENTLINE     reduce using rule 5 (cuerpo -> operacion .)
    COMMENTBLOCK    reduce using rule 5 (cuerpo -> operacion .)
    RETURN          reduce using rule 5 (cuerpo -> operacion .)
    MAP             reduce using rule 5 (cuerpo -> operacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> operacion .)
    STRING          reduce using rule 5 (cuerpo -> operacion .)
    INT             reduce using rule 5 (cuerpo -> operacion .)
    SET             reduce using rule 5 (cuerpo -> operacion .)
    LIST            reduce using rule 5 (cuerpo -> operacion .)
    BOOLEAN         reduce using rule 5 (cuerpo -> operacion .)
    DYNAMIC         reduce using rule 5 (cuerpo -> operacion .)
    VARIABLE        reduce using rule 5 (cuerpo -> operacion .)
    NUMBER          reduce using rule 5 (cuerpo -> operacion .)
    FLOAT           reduce using rule 5 (cuerpo -> operacion .)
    CHAINCHAR       reduce using rule 5 (cuerpo -> operacion .)
    IF              reduce using rule 5 (cuerpo -> operacion .)
    SWITCH          reduce using rule 5 (cuerpo -> operacion .)
    FOR             reduce using rule 5 (cuerpo -> operacion .)
    VOID            reduce using rule 5 (cuerpo -> operacion .)
    TRUE            reduce using rule 5 (cuerpo -> operacion .)
    FALSE           reduce using rule 5 (cuerpo -> operacion .)
    LPAREN          reduce using rule 5 (cuerpo -> operacion .)
    $end            reduce using rule 5 (cuerpo -> operacion .)
    RBRACE          reduce using rule 5 (cuerpo -> operacion .)
    DOTCOMMA        reduce using rule 5 (cuerpo -> operacion .)
    BREAK           reduce using rule 5 (cuerpo -> operacion .)
    PLUS            reduce using rule 62 (valor -> operacion .)
    MINUS           reduce using rule 62 (valor -> operacion .)
    TIMES           reduce using rule 62 (valor -> operacion .)
    DIVIDE          reduce using rule 62 (valor -> operacion .)


state 6

    (6) cuerpo -> comentario .

    PRINT           reduce using rule 6 (cuerpo -> comentario .)
