Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 35    funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
Rule 36    funcion_Void -> VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
Rule 37    funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
Rule 38    Comparador -> EQUALS EQUALS
Rule 39    Comparador -> LANGLE
Rule 40    Comparador -> RANGLE
Rule 41    Comparador -> LANGLE EQUALS
Rule 42    Comparador -> RANGLE EQUALS
Rule 43    Comparador -> NEQ
Rule 44    tupla -> LPAREN valores RPAREN
Rule 45    valores -> valor
Rule 46    valores -> valor COMMA valores
Rule 47    valores -> tipo VARIABLE
Rule 48    valores -> tipo VARIABLE COMMA valores
Rule 49    Bool -> TRUE
Rule 50    Bool -> FALSE
Rule 51    valor -> VARIABLE
Rule 52    valor -> NUMBER
Rule 53    valor -> FLOAT
Rule 54    valor -> CHAINCHAR
Rule 55    valor -> Bool
Rule 56    valor -> operacion
Rule 57    valor -> tupla
Rule 58    tipo -> MAP
Rule 59    tipo -> DOUBLE
Rule 60    tipo -> STRING
Rule 61    tipo -> INT
Rule 62    tipo -> SET
Rule 63    tipo -> LIST
Rule 64    tipo -> BOOLEAN
Rule 65    tipo -> FINAL
Rule 66    tipo -> CONST
Rule 67    tipo -> DYNAMIC
Rule 68    declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA
Rule 69    declaracion -> VAR VARIABLE EQUALS valor DOTCOMMA
Rule 70    operacion -> valor operador expresion
Rule 71    expresion -> LPAREN valor operador expresion RPAREN
Rule 72    expresion -> valor
Rule 73    funcion -> VARIABLE LPAREN valores RPAREN
Rule 74    funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
Rule 75    sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 76    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA caso
Rule 77    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA
Rule 78    funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
Rule 79    Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 80    Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 81    cuerpo_conjunto -> LBRACE valores RBRACE
Rule 82    cuerpo_conjunto -> LBRACE RBRACE
Rule 83    operador -> PLUS
Rule 84    operador -> MINUS
Rule 85    operador -> TIMES
Rule 86    operador -> DIVIDE
Rule 87    ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
Rule 88    contador -> VARIABLE PLUS PLUS
Rule 89    contador -> VARIABLE PLUS EQUALS valor
Rule 90    contador -> VARIABLE MINUS MINUS
Rule 91    contador -> VARIABLE MINUS EQUALS valor
Rule 92    funcion_Anonima -> VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
Rule 93    funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA
Rule 94    diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
Rule 95    cuerpo_Diccionario -> LBRACE duplas RBRACE
Rule 96    cuerpo_Diccionario -> LBRACE RBRACE
Rule 97    duplas -> dupla
Rule 98    duplas -> dupla COMMA duplas
Rule 99    dupla -> valor TWODOTS valor

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 32
ARROWFUNCTION        : 78
AS                   : 
BOOLEAN              : 64
BREAK                : 76 77
CASE                 : 76 77
CATCH                : 
CHAINCHAR            : 54
CLASS                : 
COMMA                : 46 48 94 98
COMMENTBLOCK         : 22
COMMENTLINE          : 21
CONST                : 66
DEF                  : 
DEFAULT              : 
DIVIDE               : 86
DOLLAR               : 
DOT                  : 74
DOTCOMMA             : 23 24 25 34 68 69 74 76 77 78 79 80 87 92 93 94
DOUBLE               : 59
DYNAMIC              : 67
ELIF                 : 
ELSE                 : 28
ENUM                 : 
EQUALS               : 34 38 38 41 42 68 69 79 80 89 91 92 94
EXTENDS              : 
FALSE                : 50
FINAL                : 65
FINALLY              : 
FLOAT                : 53
FOR                  : 87
IF                   : 26 27
IN                   : 
INT                  : 61
INTEGERDIVISION      : 
INTERFACE            : 
IS                   : 
LANGLE               : 34 39 41 80 94
LBRACE               : 26 27 28 35 36 37 75 81 82 87 92 93 95 96
LBRACKET             : 34
LIST                 : 34 63
LPAREN               : 23 24 25 26 27 35 36 37 44 71 73 74 75 78 87
MAIN                 : 37
MAP                  : 58 94
METHOD               : 
MINUS                : 84 90 90 91
MOD                  : 
MODULE               : 
NEQ                  : 43
NEW                  : 
NULL                 : 
NUMBER               : 52
OR                   : 33
PLUS                 : 83 88 88 89
PRINT                : 23 24 25
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 34 40 42 80 94
RBRACE               : 26 27 28 35 36 37 75 81 82 87 92 93 95 96
RBRACKET             : 34
RETURN               : 8 9
RPAREN               : 23 24 25 26 27 35 36 37 44 71 73 74 75 78 87
SET                  : 62 79 80
STATIC               : 
STRING               : 60
SUPER                : 
SWITCH               : 75
THIS                 : 
TIMES                : 85
TRUE                 : 49
TRY                  : 
TWODOTS              : 76 77 99
TYPEDEF              : 
VAR                  : 69 92
VARIABLE             : 34 35 36 47 48 51 68 69 73 74 74 78 79 80 88 89 90 91 92 94
VOID                 : 35 36 37
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Bool                 : 31 55
Comparador           : 29
Conjunto             : 15
caso                 : 75 76
ciclo_for            : 12
comentario           : 6
condicion            : 26 27 30 30 87
conector             : 30
contador             : 87
cuerpo               : 1 2 26 27
cuerpo_Diccionario   : 94
cuerpo_conjunto      : 79 80
declaracion          : 4 87
diccionario          : 14
dupla                : 97 98
duplas               : 95 98
else                 : 27
estructura_List      : 20
estructuras_de_Control : 7
expresion            : 70 71
funcion              : 18
funcion_Anonima      : 13
funcion_Data         : 19
funcion_Void         : 17
funcion_flecha       : 16
impresion            : 3
operacion            : 5 24 56
operador             : 70 71
programa             : 2 28 35 36 37 76 77 78 87 92 93 0
sentencia_If         : 10
sentencia_Switch     : 11
tipo                 : 34 47 48 68 78 80 94 94
tupla                : 57 92 93
valor                : 29 29 45 46 68 69 70 71 72 75 76 77 89 91 99 99
valores              : 9 23 34 35 44 46 48 73 74 78 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    cuerpo                         shift and go to state 49
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 2

    (1) programa -> cuerpo .

    RETURN          reduce using rule 1 (programa -> cuerpo .)
    PRINT           reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    COMMENTLINE     reduce using rule 1 (programa -> cuerpo .)
    COMMENTBLOCK    reduce using rule 1 (programa -> cuerpo .)
    MAP             reduce using rule 1 (programa -> cuerpo .)
    DOUBLE          reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    INT             reduce using rule 1 (programa -> cuerpo .)
    SET             reduce using rule 1 (programa -> cuerpo .)
    LIST            reduce using rule 1 (programa -> cuerpo .)
    BOOLEAN         reduce using rule 1 (programa -> cuerpo .)
    FINAL           reduce using rule 1 (programa -> cuerpo .)
    CONST           reduce using rule 1 (programa -> cuerpo .)
    DYNAMIC         reduce using rule 1 (programa -> cuerpo .)
    VARIABLE        reduce using rule 1 (programa -> cuerpo .)
    NUMBER          reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    CHAINCHAR       reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    VOID            reduce using rule 1 (programa -> cuerpo .)
    TRUE            reduce using rule 1 (programa -> cuerpo .)
    FALSE           reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RBRACE          reduce using rule 1 (programa -> cuerpo .)
    DOTCOMMA        reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> impresion .

    RETURN          reduce using rule 3 (cuerpo -> impresion .)
    PRINT           reduce using rule 3 (cuerpo -> impresion .)
    VAR             reduce using rule 3 (cuerpo -> impresion .)
    COMMENTLINE     reduce using rule 3 (cuerpo -> impresion .)
    COMMENTBLOCK    reduce using rule 3 (cuerpo -> impresion .)
    MAP             reduce using rule 3 (cuerpo -> impresion .)
    DOUBLE          reduce using rule 3 (cuerpo -> impresion .)
    STRING          reduce using rule 3 (cuerpo -> impresion .)
    INT             reduce using rule 3 (cuerpo -> impresion .)
    SET             reduce using rule 3 (cuerpo -> impresion .)
    LIST            reduce using rule 3 (cuerpo -> impresion .)
    BOOLEAN         reduce using rule 3 (cuerpo -> impresion .)
    FINAL           reduce using rule 3 (cuerpo -> impresion .)
    CONST           reduce using rule 3 (cuerpo -> impresion .)
    DYNAMIC         reduce using rule 3 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 3 (cuerpo -> impresion .)
    NUMBER          reduce using rule 3 (cuerpo -> impresion .)
    FLOAT           reduce using rule 3 (cuerpo -> impresion .)
    CHAINCHAR       reduce using rule 3 (cuerpo -> impresion .)
    IF              reduce using rule 3 (cuerpo -> impresion .)
    SWITCH          reduce using rule 3 (cuerpo -> impresion .)
    FOR             reduce using rule 3 (cuerpo -> impresion .)
    VOID            reduce using rule 3 (cuerpo -> impresion .)
    TRUE            reduce using rule 3 (cuerpo -> impresion .)
    FALSE           reduce using rule 3 (cuerpo -> impresion .)
    LPAREN          reduce using rule 3 (cuerpo -> impresion .)
    $end            reduce using rule 3 (cuerpo -> impresion .)
    RBRACE          reduce using rule 3 (cuerpo -> impresion .)
    DOTCOMMA        reduce using rule 3 (cuerpo -> impresion .)
    BREAK           reduce using rule 3 (cuerpo -> impresion .)


state 4

    (4) cuerpo -> declaracion .

    RETURN          reduce using rule 4 (cuerpo -> declaracion .)
    PRINT           reduce using rule 4 (cuerpo -> declaracion .)
    VAR             reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTLINE     reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTBLOCK    reduce using rule 4 (cuerpo -> declaracion .)
    MAP             reduce using rule 4 (cuerpo -> declaracion .)
    DOUBLE          reduce using rule 4 (cuerpo -> declaracion .)
    STRING          reduce using rule 4 (cuerpo -> declaracion .)
    INT             reduce using rule 4 (cuerpo -> declaracion .)
    SET             reduce using rule 4 (cuerpo -> declaracion .)
    LIST            reduce using rule 4 (cuerpo -> declaracion .)
    BOOLEAN         reduce using rule 4 (cuerpo -> declaracion .)
    FINAL           reduce using rule 4 (cuerpo -> declaracion .)
    CONST           reduce using rule 4 (cuerpo -> declaracion .)
    DYNAMIC         reduce using rule 4 (cuerpo -> declaracion .)
    VARIABLE        reduce using rule 4 (cuerpo -> declaracion .)
    NUMBER          reduce using rule 4 (cuerpo -> declaracion .)
    FLOAT           reduce using rule 4 (cuerpo -> declaracion .)
    CHAINCHAR       reduce using rule 4 (cuerpo -> declaracion .)
    IF              reduce using rule 4 (cuerpo -> declaracion .)
    SWITCH          reduce using rule 4 (cuerpo -> declaracion .)
    FOR             reduce using rule 4 (cuerpo -> declaracion .)
    VOID            reduce using rule 4 (cuerpo -> declaracion .)
    TRUE            reduce using rule 4 (cuerpo -> declaracion .)
    FALSE           reduce using rule 4 (cuerpo -> declaracion .)
    LPAREN          reduce using rule 4 (cuerpo -> declaracion .)
    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    DOTCOMMA        reduce using rule 4 (cuerpo -> declaracion .)
    BREAK           reduce using rule 4 (cuerpo -> declaracion .)


state 5

    (5) cuerpo -> operacion .
    (56) valor -> operacion .

    RETURN          reduce using rule 5 (cuerpo -> operacion .)
    PRINT           reduce using rule 5 (cuerpo -> operacion .)
    VAR             reduce using rule 5 (cuerpo -> operacion .)
    COMMENTLINE     reduce using rule 5 (cuerpo -> operacion .)
    COMMENTBLOCK    reduce using rule 5 (cuerpo -> operacion .)
    MAP             reduce using rule 5 (cuerpo -> operacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> operacion .)
    STRING          reduce using rule 5 (cuerpo -> operacion .)
    INT             reduce using rule 5 (cuerpo -> operacion .)
    SET             reduce using rule 5 (cuerpo -> operacion .)
    LIST            reduce using rule 5 (cuerpo -> operacion .)
    BOOLEAN         reduce using rule 5 (cuerpo -> operacion .)
    FINAL           reduce using rule 5 (cuerpo -> operacion .)
    CONST           reduce using rule 5 (cuerpo -> operacion .)
    DYNAMIC         reduce using rule 5 (cuerpo -> operacion .)
    VARIABLE        reduce using rule 5 (cuerpo -> operacion .)
    NUMBER          reduce using rule 5 (cuerpo -> operacion .)
    FLOAT           reduce using rule 5 (cuerpo -> operacion .)
    CHAINCHAR       reduce using rule 5 (cuerpo -> operacion .)
    IF              reduce using rule 5 (cuerpo -> operacion .)
    SWITCH          reduce using rule 5 (cuerpo -> operacion .)
    FOR             reduce using rule 5 (cuerpo -> operacion .)
    VOID            reduce using rule 5 (cuerpo -> operacion .)
    TRUE            reduce using rule 5 (cuerpo -> operacion .)
    FALSE           reduce using rule 5 (cuerpo -> operacion .)
    LPAREN          reduce using rule 5 (cuerpo -> operacion .)
    $end            reduce using rule 5 (cuerpo -> operacion .)
    RBRACE          reduce using rule 5 (cuerpo -> operacion .)
    DOTCOMMA        reduce using rule 5 (cuerpo -> operacion .)
    BREAK           reduce using rule 5 (cuerpo -> operacion .)
    PLUS            reduce using rule 56 (valor -> operacion .)
    MINUS           reduce using rule 56 (valor -> operacion .)
    TIMES           reduce using rule 56 (valor -> operacion .)
    DIVIDE          reduce using rule 56 (valor -> operacion .)


state 6

    (6) cuerpo -> comentario .

    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    PRINT           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
    LIST            reduce using rule 6 (cuerpo -> comentario .)
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    FINAL           reduce using rule 6 (cuerpo -> comentario .)
    CONST           reduce using rule 6 (cuerpo -> comentario .)
    DYNAMIC         reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
