Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 40    funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
Rule 41    return -> RETURN valor DOTCOMMA
Rule 42    Comparador -> EQUALS EQUALS
Rule 43    Comparador -> LANGLE
Rule 44    Comparador -> RANGLE
Rule 45    Comparador -> LANGLE EQUALS
Rule 46    Comparador -> RANGLE EQUALS
Rule 47    Comparador -> NEQ
Rule 48    tupla -> LPAREN valores RPAREN
Rule 49    valores -> valor
Rule 50    valores -> valor COMMA valores
Rule 51    Bool -> TRUE
Rule 52    Bool -> FALSE
Rule 53    valor -> variable
Rule 54    valor -> NUMBER
Rule 55    valor -> FLOAT
Rule 56    valor -> CHAINCHAR
Rule 57    valor -> Bool
Rule 58    valor -> tupla
Rule 59    valor -> lista
Rule 60    valor -> cuerpo_conjunto
Rule 61    valor -> cuerpo_Diccionario
Rule 62    variables -> variable
Rule 63    variables -> variable COMMA variables
Rule 64    variable -> DOLLAR VARIABLE
Rule 65    variable -> tipo VARIABLE
Rule 66    tipo -> MAP
Rule 67    tipo -> DOUBLE
Rule 68    tipo -> STRING
Rule 69    tipo -> INT
Rule 70    tipo -> SET
Rule 71    tipo -> LIST
Rule 72    tipo -> BOOLEAN
Rule 73    tipo -> TUPLE
Rule 74    tipo -> VAR
Rule 75    declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA
Rule 76    operacion -> valor operador expresion
Rule 77    expresion -> LPAREN valor operador expresion RPAREN
Rule 78    expresion -> valor
Rule 79    funcion -> VARIABLE LPAREN valores RPAREN
Rule 80    funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
Rule 81    sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 82    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA caso
Rule 83    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA
Rule 84    funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
Rule 85    funcion_flecha -> tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
Rule 86    Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 87    Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 88    cuerpo_conjunto -> LBRACE valores RBRACE
Rule 89    cuerpo_conjunto -> LBRACE RBRACE
Rule 90    operador -> PLUS
Rule 91    operador -> MINUS
Rule 92    operador -> TIMES
Rule 93    operador -> DIVIDE
Rule 94    ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
Rule 95    contador -> variable PLUS PLUS
Rule 96    contador -> variable PLUS EQUALS valor
Rule 97    contador -> variable MINUS MINUS
Rule 98    contador -> variable MINUS EQUALS valor
Rule 99    funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
Rule 100   funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA
Rule 101   diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
Rule 102   cuerpo_Diccionario -> LBRACE duplas RBRACE
Rule 103   cuerpo_Diccionario -> LBRACE RBRACE
Rule 104   duplas -> dupla
Rule 105   duplas -> dupla COMMA duplas
Rule 106   dupla -> valor TWODOTS valor

Terminals, with rules where they appear

AND                  : 34
ARROWFUNCTION        : 84 85
BOOLEAN              : 72
BREAK                : 82 83
CASE                 : 82 83
CHAINCHAR            : 23 56
COMMA                : 50 63 101 105
COMMENTBLOCK         : 21
COMMENTLINE          : 20
DIVIDE               : 93
DOLLAR               : 64
DOT                  : 80
DOTCOMMA             : 22 23 24 25 26 36 41 75 80 82 83 84 85 86 87 94 99 100 101
DOUBLE               : 67
ELSE                 : 29
EQUALS               : 36 42 42 45 46 75 86 87 96 98 99 101
FALSE                : 52
FLOAT                : 55
FOR                  : 94
IF                   : 27 28
INT                  : 69
LANGLE               : 36 43 45 87 101
LBRACE               : 27 28 29 38 39 40 81 88 89 94 99 100 102 103
LBRACKET             : 37
LIST                 : 36 71
LPAREN               : 22 23 24 25 26 27 28 38 39 40 48 77 79 80 81 84 85 94
MAIN                 : 40
MAP                  : 66 101
MINUS                : 91 97 97 98
NEQ                  : 47
NUMBER               : 54
OR                   : 35
PLUS                 : 90 95 95 96
PRINT                : 22 23 24 25 26
RANGLE               : 36 44 46 87 101
RBRACE               : 27 28 29 38 39 40 81 88 89 94 99 100 102 103
RBRACKET             : 37
RETURN               : 41
RPAREN               : 22 23 24 25 26 27 28 38 39 40 48 77 79 80 81 84 85 94
SET                  : 70 86 87
STRING               : 68
SWITCH               : 81
TIMES                : 92
TRUE                 : 51
TUPLE                : 73
TWODOTS              : 82 83 106
VAR                  : 74
VARIABLE             : 36 38 39 64 65 75 79 80 80 84 85 86 87 99 101
VOID                 : 38 39 40
error                : 

Nonterminals, with rules where they appear

Bool                 : 33 57
Comparador           : 30
Conjunto             : 14
caso                 : 81 82
ciclo_for            : 11
comentario           : 6
condicion            : 31 32 94
condiciones          : 25 27 28 32
conector             : 32
contador             : 94
cuerpo               : 1 2 84 85
cuerpo_Diccionario   : 61 101
cuerpo_conjunto      : 60 86 87
declaracion          : 4 94
diccionario          : 13
dupla                : 104 105
duplas               : 102 105
else                 : 27
estructura_List      : 19
estructuras_de_Control : 7
expresion            : 76 77
funcion              : 17
funcion_Anonima      : 12
funcion_Data         : 18
funcion_Void         : 16
funcion_flecha       : 15
impresion            : 3
lista                : 36 59
operacion            : 5 24
operador             : 76 77
programa             : 2 27 28 29 38 39 40 82 83 94 99 100 0
return               : 8
sentencia_If         : 9
sentencia_Switch     : 10
tipo                 : 36 65 75 84 85 87 99 101 101
tupla                : 58 99 100
valor                : 30 30 41 49 50 75 76 77 78 81 82 83 96 98 106 106
valores              : 22 37 38 48 50 79 80 84 88
variable             : 53 62 63 95 96 97 98
variables            : 63

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    cuerpo                         shift and go to state 55
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 2

    (1) programa -> cuerpo .

    PRINT           reduce using rule 1 (programa -> cuerpo .)
    COMMENTLINE     reduce using rule 1 (programa -> cuerpo .)
    COMMENTBLOCK    reduce using rule 1 (programa -> cuerpo .)
    RETURN          reduce using rule 1 (programa -> cuerpo .)
    MAP             reduce using rule 1 (programa -> cuerpo .)
    DOUBLE          reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    INT             reduce using rule 1 (programa -> cuerpo .)
    SET             reduce using rule 1 (programa -> cuerpo .)
    LIST            reduce using rule 1 (programa -> cuerpo .)
    BOOLEAN         reduce using rule 1 (programa -> cuerpo .)
    TUPLE           reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    NUMBER          reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    CHAINCHAR       reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    VOID            reduce using rule 1 (programa -> cuerpo .)
    VARIABLE        reduce using rule 1 (programa -> cuerpo .)
    DOLLAR          reduce using rule 1 (programa -> cuerpo .)
    TRUE            reduce using rule 1 (programa -> cuerpo .)
    FALSE           reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    LBRACKET        reduce using rule 1 (programa -> cuerpo .)
    LBRACE          reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RBRACE          reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> impresion .

    PRINT           reduce using rule 3 (cuerpo -> impresion .)
    COMMENTLINE     reduce using rule 3 (cuerpo -> impresion .)
    COMMENTBLOCK    reduce using rule 3 (cuerpo -> impresion .)
    RETURN          reduce using rule 3 (cuerpo -> impresion .)
    MAP             reduce using rule 3 (cuerpo -> impresion .)
    DOUBLE          reduce using rule 3 (cuerpo -> impresion .)
    STRING          reduce using rule 3 (cuerpo -> impresion .)
    INT             reduce using rule 3 (cuerpo -> impresion .)
    SET             reduce using rule 3 (cuerpo -> impresion .)
    LIST            reduce using rule 3 (cuerpo -> impresion .)
    BOOLEAN         reduce using rule 3 (cuerpo -> impresion .)
    TUPLE           reduce using rule 3 (cuerpo -> impresion .)
    VAR             reduce using rule 3 (cuerpo -> impresion .)
    NUMBER          reduce using rule 3 (cuerpo -> impresion .)
    FLOAT           reduce using rule 3 (cuerpo -> impresion .)
    CHAINCHAR       reduce using rule 3 (cuerpo -> impresion .)
    IF              reduce using rule 3 (cuerpo -> impresion .)
    SWITCH          reduce using rule 3 (cuerpo -> impresion .)
    FOR             reduce using rule 3 (cuerpo -> impresion .)
    VOID            reduce using rule 3 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 3 (cuerpo -> impresion .)
    DOLLAR          reduce using rule 3 (cuerpo -> impresion .)
    TRUE            reduce using rule 3 (cuerpo -> impresion .)
    FALSE           reduce using rule 3 (cuerpo -> impresion .)
    LPAREN          reduce using rule 3 (cuerpo -> impresion .)
    LBRACKET        reduce using rule 3 (cuerpo -> impresion .)
    LBRACE          reduce using rule 3 (cuerpo -> impresion .)
    $end            reduce using rule 3 (cuerpo -> impresion .)
    RBRACE          reduce using rule 3 (cuerpo -> impresion .)
    DOTCOMMA        reduce using rule 3 (cuerpo -> impresion .)
    BREAK           reduce using rule 3 (cuerpo -> impresion .)


state 4

    (4) cuerpo -> declaracion .

    PRINT           reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTLINE     reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTBLOCK    reduce using rule 4 (cuerpo -> declaracion .)
    RETURN          reduce using rule 4 (cuerpo -> declaracion .)
    MAP             reduce using rule 4 (cuerpo -> declaracion .)
    DOUBLE          reduce using rule 4 (cuerpo -> declaracion .)
    STRING          reduce using rule 4 (cuerpo -> declaracion .)
    INT             reduce using rule 4 (cuerpo -> declaracion .)
    SET             reduce using rule 4 (cuerpo -> declaracion .)
    LIST            reduce using rule 4 (cuerpo -> declaracion .)
    BOOLEAN         reduce using rule 4 (cuerpo -> declaracion .)
    TUPLE           reduce using rule 4 (cuerpo -> declaracion .)
    VAR             reduce using rule 4 (cuerpo -> declaracion .)
    NUMBER          reduce using rule 4 (cuerpo -> declaracion .)
    FLOAT           reduce using rule 4 (cuerpo -> declaracion .)
    CHAINCHAR       reduce using rule 4 (cuerpo -> declaracion .)
    IF              reduce using rule 4 (cuerpo -> declaracion .)
    SWITCH          reduce using rule 4 (cuerpo -> declaracion .)
    FOR             reduce using rule 4 (cuerpo -> declaracion .)
    VOID            reduce using rule 4 (cuerpo -> declaracion .)
    VARIABLE        reduce using rule 4 (cuerpo -> declaracion .)
    DOLLAR          reduce using rule 4 (cuerpo -> declaracion .)
    TRUE            reduce using rule 4 (cuerpo -> declaracion .)
    FALSE           reduce using rule 4 (cuerpo -> declaracion .)
    LPAREN          reduce using rule 4 (cuerpo -> declaracion .)
    LBRACKET        reduce using rule 4 (cuerpo -> declaracion .)
    LBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    DOTCOMMA        reduce using rule 4 (cuerpo -> declaracion .)
    BREAK           reduce using rule 4 (cuerpo -> declaracion .)


state 5

    (5) cuerpo -> operacion .

    PRINT           reduce using rule 5 (cuerpo -> operacion .)
    COMMENTLINE     reduce using rule 5 (cuerpo -> operacion .)
    COMMENTBLOCK    reduce using rule 5 (cuerpo -> operacion .)
    RETURN          reduce using rule 5 (cuerpo -> operacion .)
    MAP             reduce using rule 5 (cuerpo -> operacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> operacion .)
    STRING          reduce using rule 5 (cuerpo -> operacion .)
    INT             reduce using rule 5 (cuerpo -> operacion .)
    SET             reduce using rule 5 (cuerpo -> operacion .)
    LIST            reduce using rule 5 (cuerpo -> operacion .)
    BOOLEAN         reduce using rule 5 (cuerpo -> operacion .)
    TUPLE           reduce using rule 5 (cuerpo -> operacion .)
    VAR             reduce using rule 5 (cuerpo -> operacion .)
    NUMBER          reduce using rule 5 (cuerpo -> operacion .)
    FLOAT           reduce using rule 5 (cuerpo -> operacion .)
    CHAINCHAR       reduce using rule 5 (cuerpo -> operacion .)
    IF              reduce using rule 5 (cuerpo -> operacion .)
    SWITCH          reduce using rule 5 (cuerpo -> operacion .)
    FOR             reduce using rule 5 (cuerpo -> operacion .)
    VOID            reduce using rule 5 (cuerpo -> operacion .)
    VARIABLE        reduce using rule 5 (cuerpo -> operacion .)
    DOLLAR          reduce using rule 5 (cuerpo -> operacion .)
    TRUE            reduce using rule 5 (cuerpo -> operacion .)
    FALSE           reduce using rule 5 (cuerpo -> operacion .)
    LPAREN          reduce using rule 5 (cuerpo -> operacion .)
    LBRACKET        reduce using rule 5 (cuerpo -> operacion .)
    LBRACE          reduce using rule 5 (cuerpo -> operacion .)
    $end            reduce using rule 5 (cuerpo -> operacion .)
    RBRACE          reduce using rule 5 (cuerpo -> operacion .)
    DOTCOMMA        reduce using rule 5 (cuerpo -> operacion .)
    BREAK           reduce using rule 5 (cuerpo -> operacion .)


state 6

    (6) cuerpo -> comentario .

    PRINT           reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
    LIST            reduce using rule 6 (cuerpo -> comentario .)
