Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    ARROWFUNCTION
    AS
    BREAK
    CASE
    CATCH
    CHAINCHAR
    CLASS
    CONST
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    DOT
    DOUBLE
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    MAP
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    TRUE
    TRY
    TWODOTS
    TYPEDEF
    VAR
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
    (17) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (18) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    PRINT           shift and go to state 10
    $end            reduce using rule 26 (impresion -> .)
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    IF              shift and go to state 13
    LIST            shift and go to state 14
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    cuerpo                         shift and go to state 1
    expresion                      shift and go to state 2
    impresion                      shift and go to state 3
    tupla                          shift and go to state 4
    declaracion                    shift and go to state 5
    sentenciaIfElse                shift and go to state 6
    estructuraList                 shift and go to state 7
    funcionVoid                    shift and go to state 8
    valor                          shift and go to state 9

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expresion .
    (37) valor -> expresion .

    $end            reduce using rule 1 (cuerpo -> expresion .)
    RBRACE          reduce using rule 1 (cuerpo -> expresion .)
    PLUS            reduce using rule 37 (valor -> expresion .)
    MINUS           reduce using rule 37 (valor -> expresion .)
    TIMES           reduce using rule 37 (valor -> expresion .)
    DIVIDE          reduce using rule 37 (valor -> expresion .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)
    RBRACE          reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> tupla .

    $end            reduce using rule 3 (cuerpo -> tupla .)
    RBRACE          reduce using rule 3 (cuerpo -> tupla .)


state 5

    (4) cuerpo -> declaracion .

    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)


state 6

    (5) cuerpo -> sentenciaIfElse .

    $end            reduce using rule 5 (cuerpo -> sentenciaIfElse .)
    RBRACE          reduce using rule 5 (cuerpo -> sentenciaIfElse .)


state 7

    (6) cuerpo -> estructuraList .

    $end            reduce using rule 6 (cuerpo -> estructuraList .)
    RBRACE          reduce using rule 6 (cuerpo -> estructuraList .)


state 8

    (7) cuerpo -> funcionVoid .

    $end            reduce using rule 7 (cuerpo -> funcionVoid .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionVoid .)


state 9

    (8) expresion -> valor . operador valor
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operador                       shift and go to state 20

state 10

    (11) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (12) impresion -> PRINT . LPAREN expresion RPAREN DOTCOMMA
    (13) impresion -> PRINT . LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> PRINT . LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 25


state 11

    (24) tupla -> LPAREN . valores RPAREN
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valores                        shift and go to state 26
    valor                          shift and go to state 27
    expresion                      shift and go to state 29

state 12

    (9) declaracion -> VARIABLE . EQUALS valor
    (10) declaracion -> VARIABLE . EQUALS tupla
    (33) valor -> VARIABLE .

    EQUALS          shift and go to state 30
    PLUS            reduce using rule 33 (valor -> VARIABLE .)
    MINUS           reduce using rule 33 (valor -> VARIABLE .)
    TIMES           reduce using rule 33 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 33 (valor -> VARIABLE .)


state 13

    (15) sentenciaIfElse -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    LPAREN          shift and go to state 31


state 14

    (17) estructuraList -> LIST . LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    LANGLE          shift and go to state 32


state 15

    (18) funcionVoid -> VOID . VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    VARIABLE        shift and go to state 33


state 16

    (34) valor -> INT .

    PLUS            reduce using rule 34 (valor -> INT .)
    MINUS           reduce using rule 34 (valor -> INT .)
    TIMES           reduce using rule 34 (valor -> INT .)
    DIVIDE          reduce using rule 34 (valor -> INT .)
    COMMA           reduce using rule 34 (valor -> INT .)
    RPAREN          reduce using rule 34 (valor -> INT .)
    $end            reduce using rule 34 (valor -> INT .)
    RBRACE          reduce using rule 34 (valor -> INT .)
    EQUALS          reduce using rule 34 (valor -> INT .)
    LANGLE          reduce using rule 34 (valor -> INT .)
    RANGLE          reduce using rule 34 (valor -> INT .)
    NEQ             reduce using rule 34 (valor -> INT .)
    DQUOTES         reduce using rule 34 (valor -> INT .)
    RBRACKET        reduce using rule 34 (valor -> INT .)


state 17

    (35) valor -> FLOAT .

    PLUS            reduce using rule 35 (valor -> FLOAT .)
    MINUS           reduce using rule 35 (valor -> FLOAT .)
    TIMES           reduce using rule 35 (valor -> FLOAT .)
    DIVIDE          reduce using rule 35 (valor -> FLOAT .)
    COMMA           reduce using rule 35 (valor -> FLOAT .)
    RPAREN          reduce using rule 35 (valor -> FLOAT .)
    $end            reduce using rule 35 (valor -> FLOAT .)
    RBRACE          reduce using rule 35 (valor -> FLOAT .)
    EQUALS          reduce using rule 35 (valor -> FLOAT .)
    LANGLE          reduce using rule 35 (valor -> FLOAT .)
    RANGLE          reduce using rule 35 (valor -> FLOAT .)
    NEQ             reduce using rule 35 (valor -> FLOAT .)
    DQUOTES         reduce using rule 35 (valor -> FLOAT .)
    RBRACKET        reduce using rule 35 (valor -> FLOAT .)


state 18

    (36) valor -> BOOL .

    PLUS            reduce using rule 36 (valor -> BOOL .)
    MINUS           reduce using rule 36 (valor -> BOOL .)
    TIMES           reduce using rule 36 (valor -> BOOL .)
    DIVIDE          reduce using rule 36 (valor -> BOOL .)
    COMMA           reduce using rule 36 (valor -> BOOL .)
    RPAREN          reduce using rule 36 (valor -> BOOL .)
    $end            reduce using rule 36 (valor -> BOOL .)
    RBRACE          reduce using rule 36 (valor -> BOOL .)
    EQUALS          reduce using rule 36 (valor -> BOOL .)
    LANGLE          reduce using rule 36 (valor -> BOOL .)
    RANGLE          reduce using rule 36 (valor -> BOOL .)
    NEQ             reduce using rule 36 (valor -> BOOL .)
    DQUOTES         reduce using rule 36 (valor -> BOOL .)
    RBRACKET        reduce using rule 36 (valor -> BOOL .)


state 19

    (38) valor -> NUMBER .

    PLUS            reduce using rule 38 (valor -> NUMBER .)
    MINUS           reduce using rule 38 (valor -> NUMBER .)
    TIMES           reduce using rule 38 (valor -> NUMBER .)
    DIVIDE          reduce using rule 38 (valor -> NUMBER .)
    COMMA           reduce using rule 38 (valor -> NUMBER .)
    RPAREN          reduce using rule 38 (valor -> NUMBER .)
    $end            reduce using rule 38 (valor -> NUMBER .)
    RBRACE          reduce using rule 38 (valor -> NUMBER .)
    EQUALS          reduce using rule 38 (valor -> NUMBER .)
    LANGLE          reduce using rule 38 (valor -> NUMBER .)
    RANGLE          reduce using rule 38 (valor -> NUMBER .)
    NEQ             reduce using rule 38 (valor -> NUMBER .)
    DQUOTES         reduce using rule 38 (valor -> NUMBER .)
    RBRACKET        reduce using rule 38 (valor -> NUMBER .)


state 20

    (8) expresion -> valor operador . valor
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valor                          shift and go to state 34
    expresion                      shift and go to state 29

state 21

    (29) operador -> PLUS .

    VARIABLE        reduce using rule 29 (operador -> PLUS .)
    INT             reduce using rule 29 (operador -> PLUS .)
    FLOAT           reduce using rule 29 (operador -> PLUS .)
    BOOL            reduce using rule 29 (operador -> PLUS .)
    NUMBER          reduce using rule 29 (operador -> PLUS .)


state 22

    (30) operador -> MINUS .

    VARIABLE        reduce using rule 30 (operador -> MINUS .)
    INT             reduce using rule 30 (operador -> MINUS .)
    FLOAT           reduce using rule 30 (operador -> MINUS .)
    BOOL            reduce using rule 30 (operador -> MINUS .)
    NUMBER          reduce using rule 30 (operador -> MINUS .)


state 23

    (31) operador -> TIMES .

    VARIABLE        reduce using rule 31 (operador -> TIMES .)
    INT             reduce using rule 31 (operador -> TIMES .)
    FLOAT           reduce using rule 31 (operador -> TIMES .)
    BOOL            reduce using rule 31 (operador -> TIMES .)
    NUMBER          reduce using rule 31 (operador -> TIMES .)


state 24

    (32) operador -> DIVIDE .

    VARIABLE        reduce using rule 32 (operador -> DIVIDE .)
    INT             reduce using rule 32 (operador -> DIVIDE .)
    FLOAT           reduce using rule 32 (operador -> DIVIDE .)
    BOOL            reduce using rule 32 (operador -> DIVIDE .)
    NUMBER          reduce using rule 32 (operador -> DIVIDE .)


state 25

    (11) impresion -> PRINT LPAREN . valores RPAREN DOTCOMMA
    (12) impresion -> PRINT LPAREN . expresion RPAREN DOTCOMMA
    (13) impresion -> PRINT LPAREN . DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> PRINT LPAREN . DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> PRINT LPAREN . RPAREN DOTCOMMA
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (8) expresion -> . valor operador valor
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    DQUOTES         shift and go to state 38
    RPAREN          shift and go to state 36
    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valores                        shift and go to state 35
    expresion                      shift and go to state 37
    valor                          shift and go to state 27

state 26

    (24) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 39


state 27

    (27) valores -> valor .
    (28) valores -> valor . COMMA valores
    (8) expresion -> valor . operador valor
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    RPAREN          reduce using rule 27 (valores -> valor .)
    DQUOTES         reduce using rule 27 (valores -> valor .)
    RBRACKET        reduce using rule 27 (valores -> valor .)
    COMMA           shift and go to state 40
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operador                       shift and go to state 20

state 28

    (33) valor -> VARIABLE .

    COMMA           reduce using rule 33 (valor -> VARIABLE .)
    PLUS            reduce using rule 33 (valor -> VARIABLE .)
    MINUS           reduce using rule 33 (valor -> VARIABLE .)
    TIMES           reduce using rule 33 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 33 (valor -> VARIABLE .)
    RPAREN          reduce using rule 33 (valor -> VARIABLE .)
    $end            reduce using rule 33 (valor -> VARIABLE .)
    RBRACE          reduce using rule 33 (valor -> VARIABLE .)
    EQUALS          reduce using rule 33 (valor -> VARIABLE .)
    LANGLE          reduce using rule 33 (valor -> VARIABLE .)
    RANGLE          reduce using rule 33 (valor -> VARIABLE .)
    NEQ             reduce using rule 33 (valor -> VARIABLE .)
    DQUOTES         reduce using rule 33 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 33 (valor -> VARIABLE .)


state 29

    (37) valor -> expresion .

    COMMA           reduce using rule 37 (valor -> expresion .)
    PLUS            reduce using rule 37 (valor -> expresion .)
    MINUS           reduce using rule 37 (valor -> expresion .)
    TIMES           reduce using rule 37 (valor -> expresion .)
    DIVIDE          reduce using rule 37 (valor -> expresion .)
    RPAREN          reduce using rule 37 (valor -> expresion .)
    $end            reduce using rule 37 (valor -> expresion .)
    RBRACE          reduce using rule 37 (valor -> expresion .)
    EQUALS          reduce using rule 37 (valor -> expresion .)
    LANGLE          reduce using rule 37 (valor -> expresion .)
    RANGLE          reduce using rule 37 (valor -> expresion .)
    NEQ             reduce using rule 37 (valor -> expresion .)
    DQUOTES         reduce using rule 37 (valor -> expresion .)
    RBRACKET        reduce using rule 37 (valor -> expresion .)


state 30

    (9) declaracion -> VARIABLE EQUALS . valor
    (10) declaracion -> VARIABLE EQUALS . tupla
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (24) tupla -> . LPAREN valores RPAREN
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19
    LPAREN          shift and go to state 11

    valor                          shift and go to state 41
    tupla                          shift and go to state 42
    expresion                      shift and go to state 29

state 31

    (15) sentenciaIfElse -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (19) condicion -> . valor operadorComp valor
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    condicion                      shift and go to state 43
    valor                          shift and go to state 44
    expresion                      shift and go to state 29

state 32

    (17) estructuraList -> LIST LANGLE . type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    INT             shift and go to state 46
    STRING          shift and go to state 47
    BOOL            shift and go to state 48

    type                           shift and go to state 45

state 33

    (18) funcionVoid -> VOID VARIABLE . LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    LPAREN          shift and go to state 49


state 34

    (8) expresion -> valor operador valor .
    (8) expresion -> valor . operador valor
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 8 (expresion -> valor operador valor .)
    COMMA           reduce using rule 8 (expresion -> valor operador valor .)
    RPAREN          reduce using rule 8 (expresion -> valor operador valor .)
    RBRACE          reduce using rule 8 (expresion -> valor operador valor .)
    EQUALS          reduce using rule 8 (expresion -> valor operador valor .)
    LANGLE          reduce using rule 8 (expresion -> valor operador valor .)
    RANGLE          reduce using rule 8 (expresion -> valor operador valor .)
    NEQ             reduce using rule 8 (expresion -> valor operador valor .)
    DQUOTES         reduce using rule 8 (expresion -> valor operador valor .)
    RBRACKET        reduce using rule 8 (expresion -> valor operador valor .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 8 (expresion -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 8 (expresion -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 8 (expresion -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 8 (expresion -> valor operador valor .) ]

    operador                       shift and go to state 20

state 35

    (11) impresion -> PRINT LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 50


state 36

    (25) impresion -> PRINT LPAREN RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 51


state 37

    (12) impresion -> PRINT LPAREN expresion . RPAREN DOTCOMMA
    (37) valor -> expresion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 52
    COMMA           reduce using rule 37 (valor -> expresion .)
    PLUS            reduce using rule 37 (valor -> expresion .)
    MINUS           reduce using rule 37 (valor -> expresion .)
    TIMES           reduce using rule 37 (valor -> expresion .)
    DIVIDE          reduce using rule 37 (valor -> expresion .)

  ! RPAREN          [ reduce using rule 37 (valor -> expresion .) ]


state 38

    (13) impresion -> PRINT LPAREN DQUOTES . expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> PRINT LPAREN DQUOTES . valores DQUOTES RPAREN DOTCOMMA
    (8) expresion -> . valor operador valor
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    expresion                      shift and go to state 53
    valores                        shift and go to state 54
    valor                          shift and go to state 55

state 39

    (24) tupla -> LPAREN valores RPAREN .

    $end            reduce using rule 24 (tupla -> LPAREN valores RPAREN .)
    RBRACE          reduce using rule 24 (tupla -> LPAREN valores RPAREN .)


state 40

    (28) valores -> valor COMMA . valores
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valor                          shift and go to state 27
    valores                        shift and go to state 56
    expresion                      shift and go to state 29

state 41

    (9) declaracion -> VARIABLE EQUALS valor .
    (8) expresion -> valor . operador valor
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    $end            reduce using rule 9 (declaracion -> VARIABLE EQUALS valor .)
    RBRACE          reduce using rule 9 (declaracion -> VARIABLE EQUALS valor .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operador                       shift and go to state 20

state 42

    (10) declaracion -> VARIABLE EQUALS tupla .

    $end            reduce using rule 10 (declaracion -> VARIABLE EQUALS tupla .)
    RBRACE          reduce using rule 10 (declaracion -> VARIABLE EQUALS tupla .)


state 43

    (15) sentenciaIfElse -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    RPAREN          shift and go to state 57


state 44

    (19) condicion -> valor . operadorComp valor
    (8) expresion -> valor . operador valor
    (20) operadorComp -> . EQUALS
    (21) operadorComp -> . LANGLE
    (22) operadorComp -> . RANGLE
    (23) operadorComp -> . NEQ
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    EQUALS          shift and go to state 59
    LANGLE          shift and go to state 60
    RANGLE          shift and go to state 61
    NEQ             shift and go to state 62
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operadorComp                   shift and go to state 58
    operador                       shift and go to state 20

state 45

    (17) estructuraList -> LIST LANGLE type . RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    RANGLE          shift and go to state 63


state 46

    (39) type -> INT .

