Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 34    estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
Rule 35    lista -> LBRACKET valores RBRACKET
Rule 36    funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
Rule 37    Comparador -> EQUALS EQUALS
Rule 38    Comparador -> LANGLE
Rule 39    Comparador -> RANGLE
Rule 40    Comparador -> LANGLE EQUALS
Rule 41    Comparador -> RANGLE EQUALS
Rule 42    Comparador -> NEQ
Rule 43    tupla -> LPAREN valores RPAREN
Rule 44    valores -> valor
Rule 45    valores -> valor COMMA valores
Rule 46    Bool -> TRUE
Rule 47    Bool -> FALSE
Rule 48    valor -> VARIABLE
Rule 49    valor -> NUMBER
Rule 50    valor -> FLOAT
Rule 51    valor -> CHAINCHAR
Rule 52    valor -> Bool
Rule 53    valor -> operacion
Rule 54    valor -> tupla
Rule 55    valor -> lista
Rule 56    valor -> cuerpo_conjunto
Rule 57    valor -> cuerpo_Diccionario
Rule 58    tipo -> MAP
Rule 59    tipo -> DOUBLE
Rule 60    tipo -> STRING
Rule 61    tipo -> INT
Rule 62    tipo -> SET
Rule 63    tipo -> LIST
Rule 64    tipo -> BOOLEAN
Rule 65    tipo -> TUPLE
Rule 66    declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA
Rule 67    declaracion -> VAR VARIABLE EQUALS valor DOTCOMMA
Rule 68    operacion -> valor operador expresion
Rule 69    expresion -> LPAREN operacion RPAREN
Rule 70    expresion -> valor
Rule 71    funcion -> VARIABLE LPAREN valores RPAREN
Rule 72    funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
Rule 73    sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 74    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA caso
Rule 75    caso -> CASE valor TWODOTS programa BREAK DOTCOMMA
Rule 76    funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
Rule 77    Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 78    Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
Rule 79    cuerpo_conjunto -> LBRACE valores RBRACE
Rule 80    cuerpo_conjunto -> LBRACE RBRACE
Rule 81    operador -> PLUS
Rule 82    operador -> MINUS
Rule 83    operador -> TIMES
Rule 84    operador -> DIVIDE
Rule 85    ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
Rule 86    contador -> VARIABLE PLUS PLUS
Rule 87    contador -> VARIABLE PLUS EQUALS valor
Rule 88    contador -> VARIABLE MINUS MINUS
Rule 89    contador -> VARIABLE MINUS EQUALS valor
Rule 90    funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
Rule 91    funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA
Rule 92    diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
Rule 93    cuerpo_Diccionario -> LBRACE duplas RBRACE
Rule 94    cuerpo_Diccionario -> LBRACE RBRACE
Rule 95    duplas -> dupla
Rule 96    duplas -> dupla COMMA duplas
Rule 97    dupla -> valor TWODOTS valor

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 32
ARROWFUNCTION        : 76
AS                   : 
BOOLEAN              : 64
BREAK                : 74 75
CASE                 : 74 75
CATCH                : 
CHAINCHAR            : 51
CLASS                : 
COMMA                : 45 92 96
COMMENTBLOCK         : 21
COMMENTLINE          : 20
CONST                : 
DEF                  : 
DEFAULT              : 
DIVIDE               : 84
DOLLAR               : 
DOT                  : 72
DOTCOMMA             : 8 22 23 24 25 34 36 66 67 72 74 75 76 77 78 85 90 91 92
DOUBLE               : 59
DYNAMIC              : 
ELIF                 : 
ELSE                 : 28
ENUM                 : 
EQUALS               : 34 37 37 40 41 66 67 77 78 87 89 90 92
EXTENDS              : 
FALSE                : 47
FINAL                : 
FINALLY              : 
FLOAT                : 50
FOR                  : 85
IF                   : 26 27
IN                   : 
INT                  : 61
INTEGERDIVISION      : 
INTERFACE            : 
IS                   : 
LANGLE               : 34 38 40 78 92
LBRACE               : 26 27 28 36 73 79 80 85 90 91 93 94
LBRACKET             : 35
LIST                 : 34 63
LPAREN               : 22 23 24 25 26 27 36 43 69 71 72 73 76 85
MAIN                 : 
MAP                  : 58 92
METHOD               : 
MINUS                : 82 88 88 89
MOD                  : 
MODULE               : 
NEQ                  : 42
NEW                  : 
NULL                 : 
NUMBER               : 49
OR                   : 33
PLUS                 : 81 86 86 87
PRINT                : 22 23 24 25
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 34 39 41 78 92
RBRACE               : 26 27 28 36 73 79 80 85 90 91 93 94
RBRACKET             : 35
RETURN               : 8
RPAREN               : 22 23 24 25 26 27 36 43 69 71 72 73 76 85
SET                  : 62 77 78
STATIC               : 
STRING               : 60
SUPER                : 
SWITCH               : 73
THIS                 : 
TIMES                : 83
TRUE                 : 46
TRY                  : 
TUPLE                : 65
TWODOTS              : 74 75 97
TYPEDEF              : 
VAR                  : 67
VARIABLE             : 34 36 48 66 67 71 72 72 76 77 78 86 87 88 89 90 92
VOID                 : 36
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Bool                 : 52
Comparador           : 29
Conjunto             : 14
caso                 : 73 74
ciclo_for            : 11
comentario           : 6
condicion            : 30 31 85
condiciones          : 24 26 27 31
conector             : 31
contador             : 85
cuerpo               : 1 2
cuerpo_Diccionario   : 57 92
cuerpo_conjunto      : 56 77 78
declaracion          : 4 85
diccionario          : 13
dupla                : 95 96
duplas               : 93 96
else                 : 26
estructura_List      : 19
estructuras_de_Control : 7
expresion            : 68
funcion              : 17
funcion_Anonima      : 12
funcion_Data         : 18
funcion_Void         : 16
funcion_flecha       : 15
impresion            : 3
lista                : 34 55
operacion            : 5 23 53 69
operador             : 68
programa             : 2 26 27 28 36 74 75 76 85 90 91 0
sentencia_If         : 9
sentencia_Switch     : 10
tipo                 : 34 66 76 78 90 92 92
tupla                : 54 90 91
valor                : 8 29 29 44 45 66 67 68 70 73 74 75 87 89 97 97
valores              : 22 35 36 43 45 71 72 76 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    cuerpo                         shift and go to state 52
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 2

    (1) programa -> cuerpo .

    RETURN          reduce using rule 1 (programa -> cuerpo .)
    PRINT           reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    COMMENTLINE     reduce using rule 1 (programa -> cuerpo .)
    COMMENTBLOCK    reduce using rule 1 (programa -> cuerpo .)
    MAP             reduce using rule 1 (programa -> cuerpo .)
    DOUBLE          reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    INT             reduce using rule 1 (programa -> cuerpo .)
    SET             reduce using rule 1 (programa -> cuerpo .)
    LIST            reduce using rule 1 (programa -> cuerpo .)
    BOOLEAN         reduce using rule 1 (programa -> cuerpo .)
    TUPLE           reduce using rule 1 (programa -> cuerpo .)
    VARIABLE        reduce using rule 1 (programa -> cuerpo .)
    NUMBER          reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    CHAINCHAR       reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    VOID            reduce using rule 1 (programa -> cuerpo .)
    TRUE            reduce using rule 1 (programa -> cuerpo .)
    FALSE           reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    LBRACKET        reduce using rule 1 (programa -> cuerpo .)
    LBRACE          reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RBRACE          reduce using rule 1 (programa -> cuerpo .)
    DOTCOMMA        reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> impresion .

    RETURN          reduce using rule 3 (cuerpo -> impresion .)
    PRINT           reduce using rule 3 (cuerpo -> impresion .)
    VAR             reduce using rule 3 (cuerpo -> impresion .)
    COMMENTLINE     reduce using rule 3 (cuerpo -> impresion .)
    COMMENTBLOCK    reduce using rule 3 (cuerpo -> impresion .)
    MAP             reduce using rule 3 (cuerpo -> impresion .)
    DOUBLE          reduce using rule 3 (cuerpo -> impresion .)
    STRING          reduce using rule 3 (cuerpo -> impresion .)
    INT             reduce using rule 3 (cuerpo -> impresion .)
    SET             reduce using rule 3 (cuerpo -> impresion .)
    LIST            reduce using rule 3 (cuerpo -> impresion .)
    BOOLEAN         reduce using rule 3 (cuerpo -> impresion .)
    TUPLE           reduce using rule 3 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 3 (cuerpo -> impresion .)
    NUMBER          reduce using rule 3 (cuerpo -> impresion .)
    FLOAT           reduce using rule 3 (cuerpo -> impresion .)
    CHAINCHAR       reduce using rule 3 (cuerpo -> impresion .)
    IF              reduce using rule 3 (cuerpo -> impresion .)
    SWITCH          reduce using rule 3 (cuerpo -> impresion .)
    FOR             reduce using rule 3 (cuerpo -> impresion .)
    VOID            reduce using rule 3 (cuerpo -> impresion .)
    TRUE            reduce using rule 3 (cuerpo -> impresion .)
    FALSE           reduce using rule 3 (cuerpo -> impresion .)
    LPAREN          reduce using rule 3 (cuerpo -> impresion .)
    LBRACKET        reduce using rule 3 (cuerpo -> impresion .)
    LBRACE          reduce using rule 3 (cuerpo -> impresion .)
    $end            reduce using rule 3 (cuerpo -> impresion .)
    RBRACE          reduce using rule 3 (cuerpo -> impresion .)
    DOTCOMMA        reduce using rule 3 (cuerpo -> impresion .)
    BREAK           reduce using rule 3 (cuerpo -> impresion .)


state 4

    (4) cuerpo -> declaracion .

    RETURN          reduce using rule 4 (cuerpo -> declaracion .)
    PRINT           reduce using rule 4 (cuerpo -> declaracion .)
    VAR             reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTLINE     reduce using rule 4 (cuerpo -> declaracion .)
    COMMENTBLOCK    reduce using rule 4 (cuerpo -> declaracion .)
    MAP             reduce using rule 4 (cuerpo -> declaracion .)
    DOUBLE          reduce using rule 4 (cuerpo -> declaracion .)
    STRING          reduce using rule 4 (cuerpo -> declaracion .)
    INT             reduce using rule 4 (cuerpo -> declaracion .)
    SET             reduce using rule 4 (cuerpo -> declaracion .)
    LIST            reduce using rule 4 (cuerpo -> declaracion .)
    BOOLEAN         reduce using rule 4 (cuerpo -> declaracion .)
    TUPLE           reduce using rule 4 (cuerpo -> declaracion .)
    VARIABLE        reduce using rule 4 (cuerpo -> declaracion .)
    NUMBER          reduce using rule 4 (cuerpo -> declaracion .)
    FLOAT           reduce using rule 4 (cuerpo -> declaracion .)
    CHAINCHAR       reduce using rule 4 (cuerpo -> declaracion .)
    IF              reduce using rule 4 (cuerpo -> declaracion .)
    SWITCH          reduce using rule 4 (cuerpo -> declaracion .)
    FOR             reduce using rule 4 (cuerpo -> declaracion .)
    VOID            reduce using rule 4 (cuerpo -> declaracion .)
    TRUE            reduce using rule 4 (cuerpo -> declaracion .)
    FALSE           reduce using rule 4 (cuerpo -> declaracion .)
    LPAREN          reduce using rule 4 (cuerpo -> declaracion .)
    LBRACKET        reduce using rule 4 (cuerpo -> declaracion .)
    LBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    $end            reduce using rule 4 (cuerpo -> declaracion .)
    RBRACE          reduce using rule 4 (cuerpo -> declaracion .)
    DOTCOMMA        reduce using rule 4 (cuerpo -> declaracion .)
    BREAK           reduce using rule 4 (cuerpo -> declaracion .)


state 5

    (5) cuerpo -> operacion .
    (53) valor -> operacion .

    RETURN          reduce using rule 5 (cuerpo -> operacion .)
    PRINT           reduce using rule 5 (cuerpo -> operacion .)
    VAR             reduce using rule 5 (cuerpo -> operacion .)
    COMMENTLINE     reduce using rule 5 (cuerpo -> operacion .)
    COMMENTBLOCK    reduce using rule 5 (cuerpo -> operacion .)
    MAP             reduce using rule 5 (cuerpo -> operacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> operacion .)
    STRING          reduce using rule 5 (cuerpo -> operacion .)
    INT             reduce using rule 5 (cuerpo -> operacion .)
    SET             reduce using rule 5 (cuerpo -> operacion .)
    LIST            reduce using rule 5 (cuerpo -> operacion .)
    BOOLEAN         reduce using rule 5 (cuerpo -> operacion .)
    TUPLE           reduce using rule 5 (cuerpo -> operacion .)
    VARIABLE        reduce using rule 5 (cuerpo -> operacion .)
    NUMBER          reduce using rule 5 (cuerpo -> operacion .)
    FLOAT           reduce using rule 5 (cuerpo -> operacion .)
    CHAINCHAR       reduce using rule 5 (cuerpo -> operacion .)
    IF              reduce using rule 5 (cuerpo -> operacion .)
    SWITCH          reduce using rule 5 (cuerpo -> operacion .)
    FOR             reduce using rule 5 (cuerpo -> operacion .)
    VOID            reduce using rule 5 (cuerpo -> operacion .)
    TRUE            reduce using rule 5 (cuerpo -> operacion .)
    FALSE           reduce using rule 5 (cuerpo -> operacion .)
    LPAREN          reduce using rule 5 (cuerpo -> operacion .)
    LBRACKET        reduce using rule 5 (cuerpo -> operacion .)
    LBRACE          reduce using rule 5 (cuerpo -> operacion .)
    $end            reduce using rule 5 (cuerpo -> operacion .)
    RBRACE          reduce using rule 5 (cuerpo -> operacion .)
    DOTCOMMA        reduce using rule 5 (cuerpo -> operacion .)
    BREAK           reduce using rule 5 (cuerpo -> operacion .)
    PLUS            reduce using rule 53 (valor -> operacion .)
    MINUS           reduce using rule 53 (valor -> operacion .)
    TIMES           reduce using rule 53 (valor -> operacion .)
    DIVIDE          reduce using rule 53 (valor -> operacion .)


state 6

    (6) cuerpo -> comentario .

    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    PRINT           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
